Agent 1,Agent 2,Agent 3,Agent 4,Agent 5,Agent 6,Agent 7,Agent 8,Agent 9,Agent 10
8.2,8.0,4.6,8.2,6.4,10.2,15.2,10.8,11.4,11.6
6.4,8.6,9.4,10.2,7.0,11.2,8.2,8.0,12.6,7.0
7.4,10.4,6.6,6.4,7.6,6.2,14.4,12.2,9.4,7.4
10.0,8.2,8.2,10.6,10.0,7.6,7.8,7.8,8.6,7.8
9.8,8.8,10.0,10.0,10.0,12.0,9.8,9.2,24.4,7.6
9.4,11.8,10.4,6.8,9.4,8.0,8.6,7.0,7.0,7.4
14.4,13.4,7.8,8.2,9.2,10.8,8.4,10.0,8.6,8.8
5.0,7.0,10.4,14.2,6.2,8.6,9.0,5.0,8.8,12.4
9.0,9.6,12.6,9.6,7.6,9.2,10.6,7.6,12.0,9.0
10.6,9.0,7.2,10.2,14.0,6.2,15.2,8.4,9.0,11.8
12.4,9.2,10.0,10.4,10.0,6.4,7.6,12.0,6.4,9.4
6.6,11.2,10.0,8.2,12.0,10.4,6.8,7.0,16.6,12.0
12.6,6.4,9.0,7.8,6.8,7.6,10.8,5.8,13.2,11.6
9.6,6.6,6.8,6.8,10.6,11.8,9.4,8.2,8.6,13.2
10.8,13.0,11.6,8.4,6.2,7.6,12.6,7.2,11.6,8.6
7.6,7.4,10.0,11.6,5.6,11.4,9.8,6.0,12.8,9.6
12.4,7.8,10.0,8.0,13.4,8.0,7.6,9.4,8.8,9.2
8.0,7.2,13.6,6.4,6.6,8.0,13.0,9.2,7.8,10.6
7.0,11.8,14.2,6.8,11.8,7.4,8.2,7.0,7.4,9.8
11.4,9.0,7.6,6.8,9.4,8.0,14.0,7.0,8.6,7.8
9.0,9.6,8.6,9.2,8.6,13.4,12.6,7.6,11.6,11.6
11.0,13.4,8.8,6.4,10.2,14.0,11.6,7.4,7.6,10.2
12.0,9.8,8.8,8.2,7.8,7.6,6.6,9.6,12.6,9.4
8.2,12.2,9.0,13.2,7.8,8.6,8.6,10.2,9.2,8.2
10.4,9.6,9.0,10.4,10.0,12.4,9.2,9.4,9.0,8.6
9.8,9.2,11.0,10.2,11.6,7.2,10.0,7.8,8.6,10.4
9.4,7.4,8.0,8.8,6.8,10.8,5.8,14.0,10.6,10.0
8.4,9.6,6.6,13.8,8.2,8.8,6.4,11.6,7.4,8.0
11.8,8.6,13.2,7.8,7.6,7.4,6.2,11.2,10.6,7.4
9.0,9.0,8.8,8.4,7.4,6.4,6.6,16.0,7.4,8.6
7.4,9.4,9.0,6.8,6.6,14.2,8.8,9.4,8.4,11.0
8.0,11.8,10.6,13.4,8.4,8.0,6.2,11.0,9.0,11.4
12.0,9.6,10.2,8.8,11.2,7.8,7.4,10.0,10.0,9.2
11.8,9.8,16.0,7.0,8.2,6.0,6.8,9.2,8.6,9.0
11.2,7.8,11.0,10.6,10.0,6.4,7.8,9.8,10.0,9.6
6.0,7.8,8.0,9.2,7.8,10.2,11.6,11.0,15.0,8.6
10.6,9.6,8.6,6.8,11.8,8.4,12.4,11.8,8.8,6.8
10.2,6.8,6.6,9.2,9.4,8.4,6.4,12.0,8.6,9.0
14.4,6.4,12.0,12.4,5.6,8.8,7.8,8.8,8.0,12.0
9.8,9.2,11.8,12.2,8.2,11.8,12.2,7.2,10.2,8.8
7.2,8.2,8.0,7.0,8.2,9.8,14.8,7.0,7.6,9.4
5.6,8.8,8.8,9.0,10.0,8.2,12.2,11.2,9.4,13.2
10.8,10.8,11.0,9.6,10.2,11.2,10.8,9.2,13.2,12.4
8.4,11.0,9.2,14.0,8.2,11.0,10.8,11.0,10.4,11.2
9.8,8.4,11.6,10.0,8.8,13.4,9.8,11.0,8.4,13.2
14.2,11.0,6.6,9.2,8.6,10.4,8.6,7.0,9.0,11.4
11.6,8.0,8.8,9.2,8.4,7.6,12.2,9.2,7.8,11.2
7.6,7.0,9.2,9.6,10.6,13.0,10.2,8.2,11.6,10.8
12.0,8.8,9.0,12.4,14.8,8.4,10.0,13.2,12.0,8.2
7.0,10.6,8.6,7.8,10.0,7.0,8.0,8.8,10.4,6.6
11.6,13.0,7.8,8.4,12.0,10.2,9.6,10.2,10.2,12.2
11.2,7.6,12.6,10.0,14.0,7.2,9.8,9.6,6.6,15.8
10.8,12.8,17.0,8.0,8.6,11.4,15.6,6.6,14.0,5.0
9.8,8.4,11.0,9.2,9.4,9.0,7.6,8.6,14.4,6.8
12.6,6.8,9.6,12.4,10.2,7.6,10.4,6.8,7.8,8.4
10.6,11.4,10.2,12.0,10.8,10.2,7.6,9.6,9.2,14.6
7.4,9.4,12.2,8.8,8.4,14.0,10.2,7.4,8.2,13.6
13.0,11.8,9.2,18.2,10.0,10.0,9.8,11.0,10.0,13.0
11.8,9.0,10.0,9.0,7.4,10.8,9.6,9.4,11.2,10.8
8.2,12.2,8.8,6.4,7.8,14.8,12.2,5.4,7.0,9.0
12.4,11.0,10.8,14.6,11.6,11.4,15.2,8.6,11.8,11.4
10.6,9.6,6.8,8.8,9.8,7.0,10.0,8.4,9.8,8.8
6.6,8.0,9.4,9.4,9.8,14.2,9.6,12.0,10.4,9.8
10.8,7.8,14.2,9.2,10.8,15.0,7.0,8.6,9.0,8.6
10.6,12.4,10.6,9.4,10.0,13.0,10.2,10.0,12.0,7.4
7.4,9.2,11.8,8.8,13.6,16.0,10.4,10.6,17.4,9.4
8.6,8.6,12.4,9.0,10.4,11.2,13.0,9.4,14.6,11.2
11.2,9.6,15.6,13.0,10.2,8.2,15.2,7.4,9.2,10.2
10.6,13.8,9.2,16.0,7.8,10.6,13.0,12.0,6.6,10.0
10.6,11.2,9.6,11.0,9.4,11.2,11.4,9.4,11.6,7.6
8.4,7.8,11.8,9.0,11.8,9.0,11.0,10.6,9.6,7.6
11.0,6.0,12.2,10.8,11.6,14.8,16.8,9.0,13.0,8.2
9.4,10.0,8.4,11.6,9.2,8.8,6.6,8.4,12.0,12.8
11.6,8.4,9.8,9.2,9.8,9.8,9.0,7.8,14.0,11.0
7.8,6.4,10.0,9.8,9.2,10.0,7.6,7.0,10.0,7.8
5.8,9.2,11.6,8.4,12.6,17.8,11.6,8.2,11.6,10.8
7.2,8.4,9.8,6.6,6.4,9.8,9.0,8.6,14.4,14.2
9.4,5.4,8.8,6.6,8.6,8.4,6.8,7.2,12.6,7.4
7.2,9.8,6.6,8.6,12.0,7.4,8.4,12.2,12.0,7.8
9.2,11.0,13.4,10.8,9.4,9.8,7.2,12.0,12.4,15.2
8.0,8.0,7.4,8.6,7.4,12.6,9.4,9.6,9.0,10.6
10.2,8.2,11.0,11.8,7.6,9.8,9.0,9.8,13.8,9.4
8.6,7.4,9.6,8.0,12.4,8.2,9.8,8.4,14.2,9.6
8.8,8.4,13.8,9.6,9.0,14.6,8.2,10.6,14.2,10.4
8.0,8.4,12.0,9.2,6.2,10.8,14.8,9.6,10.2,11.6
13.8,9.4,9.6,8.6,8.8,8.8,11.4,9.8,12.4,11.0
8.4,8.0,15.4,14.2,8.2,7.4,4.6,8.2,9.8,7.6
8.6,12.0,9.8,6.8,7.0,9.6,11.2,6.6,9.2,13.8
9.8,9.0,10.6,10.2,10.0,10.4,5.6,13.2,11.2,10.6
8.6,9.6,11.0,8.8,6.6,10.0,10.6,14.4,8.6,9.0
8.4,7.4,13.4,8.8,10.0,17.6,11.6,10.4,12.2,11.6
10.4,7.6,9.6,9.2,12.2,9.8,16.8,7.8,14.6,9.2
7.6,11.0,11.6,8.2,9.2,11.6,9.2,15.8,11.6,11.6
