Agent 1,Agent 2,Agent 3,Agent 4,Agent 5,Agent 6,Agent 7,Agent 8,Agent 9,Agent 10
500.0,500.0,141.0,25.0,500.0,27.0,500.0,28.0,500.0,344.0
500.0,500.0,153.0,70.0,500.0,69.0,500.0,28.0,500.0,191.0
500.0,500.0,140.0,14.0,500.0,95.0,500.0,14.0,500.0,487.0
500.0,500.0,119.0,61.0,500.0,154.0,500.0,22.0,500.0,316.0
500.0,500.0,130.0,15.0,363.0,91.0,500.0,30.0,500.0,249.0
500.0,500.0,149.0,105.0,452.0,107.0,500.0,29.0,454.0,494.0
500.0,500.0,119.0,23.0,336.0,85.0,500.0,64.0,500.0,19.0
500.0,500.0,125.0,26.0,292.0,78.0,500.0,13.0,500.0,305.0
500.0,500.0,169.0,26.0,249.0,95.0,500.0,38.0,500.0,255.0
500.0,500.0,164.0,20.0,197.0,119.0,500.0,17.0,500.0,217.0
383.0,500.0,121.0,16.0,174.0,86.0,500.0,36.0,500.0,323.0
500.0,500.0,150.0,11.0,169.0,40.0,500.0,33.0,500.0,500.0
443.0,500.0,130.0,18.0,163.0,84.0,500.0,49.0,500.0,500.0
500.0,500.0,129.0,67.0,181.0,81.0,500.0,23.0,500.0,282.0
500.0,500.0,164.0,29.0,183.0,141.0,500.0,24.0,500.0,303.0
500.0,500.0,160.0,16.0,126.0,180.0,500.0,41.0,500.0,497.0
500.0,500.0,154.0,61.0,133.0,123.0,500.0,35.0,500.0,184.0
500.0,500.0,147.0,35.0,133.0,151.0,500.0,37.0,500.0,447.0
500.0,500.0,122.0,63.0,118.0,69.0,500.0,68.0,500.0,152.0
106.0,500.0,145.0,14.0,129.0,50.0,500.0,27.0,500.0,500.0
500.0,500.0,143.0,34.0,120.0,149.0,500.0,38.0,500.0,500.0
500.0,500.0,143.0,17.0,123.0,48.0,500.0,28.0,500.0,500.0
500.0,500.0,165.0,17.0,114.0,126.0,500.0,27.0,500.0,500.0
500.0,500.0,118.0,42.0,116.0,61.0,500.0,101.0,391.0,370.0
500.0,500.0,122.0,15.0,105.0,116.0,500.0,114.0,500.0,433.0
500.0,500.0,151.0,51.0,123.0,127.0,500.0,26.0,500.0,370.0
500.0,500.0,132.0,20.0,120.0,158.0,500.0,40.0,500.0,500.0
500.0,500.0,161.0,15.0,141.0,64.0,500.0,28.0,500.0,150.0
500.0,500.0,153.0,11.0,129.0,53.0,500.0,59.0,500.0,377.0
500.0,500.0,132.0,17.0,119.0,41.0,500.0,56.0,500.0,404.0
500.0,500.0,122.0,23.0,128.0,65.0,500.0,41.0,500.0,283.0
500.0,500.0,136.0,25.0,130.0,33.0,500.0,26.0,500.0,288.0
500.0,500.0,135.0,10.0,144.0,48.0,500.0,17.0,396.0,109.0
500.0,500.0,151.0,16.0,166.0,48.0,500.0,54.0,500.0,209.0
500.0,500.0,116.0,23.0,180.0,159.0,500.0,17.0,500.0,334.0
500.0,500.0,135.0,23.0,170.0,292.0,500.0,35.0,500.0,315.0
500.0,500.0,138.0,14.0,98.0,109.0,500.0,15.0,500.0,500.0
500.0,500.0,147.0,27.0,193.0,25.0,500.0,42.0,500.0,405.0
500.0,500.0,130.0,38.0,171.0,81.0,500.0,50.0,500.0,225.0
500.0,500.0,128.0,16.0,179.0,40.0,500.0,29.0,500.0,230.0
500.0,500.0,123.0,43.0,157.0,115.0,500.0,55.0,500.0,297.0
500.0,500.0,136.0,25.0,140.0,38.0,500.0,26.0,500.0,314.0
500.0,500.0,164.0,36.0,184.0,139.0,500.0,19.0,500.0,248.0
500.0,500.0,146.0,61.0,127.0,60.0,500.0,20.0,500.0,353.0
500.0,500.0,136.0,16.0,123.0,106.0,500.0,23.0,500.0,439.0
500.0,500.0,126.0,17.0,130.0,88.0,500.0,11.0,500.0,500.0
500.0,500.0,143.0,17.0,123.0,124.0,500.0,34.0,500.0,328.0
500.0,500.0,128.0,55.0,107.0,49.0,500.0,9.0,500.0,389.0
500.0,500.0,172.0,15.0,132.0,69.0,500.0,21.0,500.0,500.0
500.0,500.0,127.0,65.0,124.0,30.0,500.0,29.0,500.0,252.0
500.0,500.0,164.0,30.0,137.0,82.0,500.0,23.0,500.0,123.0
500.0,500.0,144.0,11.0,114.0,59.0,500.0,20.0,500.0,500.0
252.0,500.0,178.0,47.0,117.0,188.0,500.0,19.0,500.0,373.0
500.0,500.0,180.0,59.0,36.0,28.0,500.0,40.0,500.0,500.0
500.0,500.0,154.0,10.0,112.0,152.0,500.0,14.0,500.0,500.0
500.0,500.0,143.0,19.0,106.0,22.0,500.0,31.0,500.0,378.0
500.0,500.0,135.0,44.0,112.0,13.0,500.0,48.0,500.0,355.0
500.0,500.0,140.0,20.0,100.0,53.0,500.0,48.0,500.0,139.0
500.0,500.0,161.0,37.0,125.0,245.0,500.0,28.0,500.0,500.0
500.0,500.0,182.0,28.0,118.0,82.0,500.0,16.0,500.0,500.0
500.0,500.0,159.0,31.0,121.0,163.0,500.0,44.0,500.0,440.0
500.0,500.0,141.0,17.0,101.0,53.0,500.0,14.0,500.0,500.0
500.0,500.0,142.0,17.0,29.0,26.0,500.0,24.0,448.0,311.0
500.0,500.0,151.0,31.0,110.0,67.0,500.0,56.0,481.0,500.0
500.0,500.0,136.0,32.0,96.0,124.0,500.0,15.0,500.0,366.0
500.0,500.0,141.0,43.0,102.0,115.0,500.0,43.0,500.0,417.0
500.0,500.0,144.0,21.0,101.0,45.0,500.0,16.0,500.0,448.0
500.0,500.0,166.0,12.0,106.0,105.0,500.0,29.0,500.0,361.0
500.0,500.0,168.0,25.0,113.0,181.0,500.0,68.0,408.0,500.0
500.0,500.0,137.0,23.0,87.0,44.0,500.0,18.0,500.0,387.0
438.0,500.0,133.0,21.0,95.0,45.0,500.0,15.0,500.0,369.0
441.0,500.0,155.0,21.0,33.0,74.0,500.0,37.0,500.0,194.0
500.0,500.0,143.0,10.0,34.0,230.0,500.0,19.0,500.0,353.0
500.0,500.0,152.0,13.0,86.0,133.0,500.0,15.0,417.0,500.0
500.0,500.0,148.0,18.0,51.0,146.0,500.0,33.0,500.0,500.0
263.0,500.0,125.0,13.0,64.0,202.0,500.0,57.0,500.0,412.0
463.0,500.0,159.0,45.0,81.0,121.0,500.0,13.0,500.0,500.0
500.0,500.0,142.0,10.0,63.0,104.0,500.0,30.0,375.0,432.0
460.0,500.0,132.0,65.0,49.0,124.0,500.0,48.0,500.0,190.0
500.0,445.0,149.0,17.0,89.0,87.0,500.0,30.0,500.0,323.0
500.0,500.0,161.0,17.0,43.0,137.0,500.0,54.0,500.0,221.0
346.0,500.0,137.0,31.0,82.0,80.0,500.0,43.0,500.0,500.0
500.0,500.0,169.0,40.0,48.0,97.0,500.0,17.0,500.0,251.0
462.0,500.0,132.0,12.0,78.0,173.0,500.0,63.0,500.0,273.0
500.0,500.0,157.0,19.0,86.0,123.0,500.0,44.0,500.0,232.0
500.0,500.0,162.0,38.0,83.0,51.0,500.0,15.0,460.0,376.0
500.0,500.0,135.0,44.0,78.0,68.0,500.0,22.0,500.0,462.0
500.0,500.0,181.0,22.0,127.0,55.0,479.0,28.0,500.0,500.0
500.0,500.0,129.0,9.0,105.0,112.0,500.0,20.0,500.0,318.0
500.0,500.0,137.0,33.0,116.0,72.0,500.0,20.0,500.0,425.0
500.0,357.0,144.0,35.0,111.0,23.0,500.0,67.0,500.0,500.0
500.0,500.0,181.0,21.0,131.0,48.0,500.0,11.0,500.0,377.0
500.0,500.0,144.0,26.0,120.0,74.0,500.0,45.0,500.0,261.0
500.0,500.0,137.0,43.0,136.0,117.0,500.0,20.0,500.0,465.0
500.0,500.0,169.0,42.0,176.0,51.0,500.0,36.0,500.0,385.0
500.0,500.0,177.0,67.0,175.0,110.0,500.0,39.0,500.0,332.0
500.0,500.0,175.0,60.0,209.0,73.0,500.0,37.0,500.0,500.0
500.0,500.0,151.0,38.0,239.0,46.0,500.0,28.0,500.0,441.0
500.0,500.0,149.0,46.0,225.0,57.0,500.0,12.0,500.0,500.0
500.0,500.0,132.0,48.0,298.0,84.0,500.0,33.0,500.0,500.0
500.0,500.0,167.0,17.0,440.0,47.0,500.0,27.0,500.0,405.0
500.0,500.0,163.0,29.0,500.0,50.0,500.0,19.0,500.0,382.0
500.0,500.0,161.0,16.0,500.0,91.0,500.0,18.0,500.0,431.0
500.0,500.0,184.0,17.0,66.0,68.0,500.0,36.0,500.0,500.0
500.0,500.0,156.0,70.0,328.0,192.0,500.0,20.0,500.0,500.0
500.0,500.0,159.0,40.0,485.0,116.0,500.0,44.0,500.0,444.0
500.0,500.0,152.0,15.0,450.0,81.0,500.0,25.0,500.0,150.0
500.0,403.0,198.0,28.0,55.0,197.0,500.0,16.0,500.0,355.0
500.0,500.0,160.0,46.0,220.0,291.0,500.0,25.0,500.0,345.0
500.0,500.0,166.0,10.0,500.0,84.0,500.0,56.0,500.0,308.0
500.0,500.0,164.0,24.0,116.0,216.0,500.0,60.0,500.0,480.0
500.0,500.0,184.0,29.0,21.0,171.0,500.0,10.0,500.0,465.0
249.0,500.0,149.0,23.0,232.0,76.0,500.0,16.0,500.0,500.0
500.0,500.0,197.0,36.0,232.0,58.0,500.0,16.0,500.0,248.0
500.0,500.0,171.0,47.0,83.0,131.0,500.0,22.0,500.0,240.0
500.0,500.0,199.0,21.0,500.0,158.0,500.0,41.0,500.0,278.0
386.0,500.0,192.0,31.0,68.0,100.0,500.0,13.0,500.0,405.0
500.0,500.0,220.0,39.0,500.0,247.0,500.0,24.0,500.0,500.0
500.0,500.0,182.0,42.0,425.0,179.0,500.0,23.0,500.0,500.0
500.0,500.0,182.0,14.0,425.0,38.0,500.0,30.0,500.0,500.0
500.0,500.0,178.0,27.0,389.0,209.0,500.0,30.0,347.0,500.0
500.0,500.0,162.0,17.0,360.0,118.0,500.0,29.0,500.0,108.0
500.0,500.0,160.0,14.0,334.0,167.0,500.0,10.0,500.0,113.0
500.0,500.0,163.0,54.0,381.0,92.0,500.0,57.0,500.0,390.0
500.0,500.0,181.0,29.0,444.0,157.0,500.0,52.0,500.0,369.0
500.0,500.0,173.0,57.0,500.0,239.0,500.0,28.0,500.0,219.0
500.0,500.0,176.0,28.0,500.0,289.0,500.0,29.0,500.0,500.0
500.0,500.0,167.0,18.0,500.0,186.0,500.0,40.0,500.0,447.0
500.0,500.0,199.0,20.0,500.0,127.0,500.0,16.0,441.0,500.0
427.0,500.0,159.0,26.0,500.0,136.0,500.0,18.0,500.0,149.0
500.0,500.0,156.0,58.0,500.0,162.0,500.0,24.0,500.0,500.0
500.0,500.0,159.0,42.0,500.0,149.0,500.0,22.0,500.0,500.0
457.0,500.0,159.0,23.0,500.0,57.0,500.0,32.0,500.0,322.0
500.0,500.0,187.0,19.0,69.0,116.0,500.0,29.0,500.0,500.0
379.0,500.0,170.0,10.0,500.0,131.0,500.0,48.0,500.0,315.0
500.0,500.0,186.0,19.0,500.0,43.0,500.0,22.0,500.0,213.0
500.0,500.0,197.0,43.0,69.0,68.0,500.0,53.0,500.0,245.0
500.0,500.0,190.0,23.0,500.0,152.0,500.0,51.0,500.0,372.0
500.0,500.0,205.0,11.0,500.0,111.0,500.0,20.0,500.0,132.0
500.0,500.0,208.0,48.0,500.0,24.0,500.0,45.0,500.0,250.0
500.0,500.0,219.0,11.0,500.0,13.0,500.0,18.0,500.0,472.0
500.0,500.0,214.0,44.0,500.0,66.0,500.0,54.0,500.0,297.0
500.0,500.0,238.0,12.0,500.0,100.0,500.0,26.0,500.0,338.0
444.0,500.0,226.0,12.0,500.0,245.0,500.0,19.0,500.0,457.0
500.0,500.0,306.0,17.0,500.0,36.0,500.0,23.0,500.0,500.0
500.0,500.0,249.0,22.0,500.0,70.0,500.0,19.0,500.0,500.0
500.0,500.0,257.0,20.0,500.0,179.0,500.0,19.0,117.0,500.0
500.0,500.0,266.0,19.0,500.0,118.0,500.0,17.0,433.0,376.0
177.0,500.0,257.0,28.0,500.0,185.0,500.0,20.0,500.0,258.0
500.0,500.0,277.0,18.0,115.0,98.0,500.0,62.0,500.0,344.0
500.0,500.0,312.0,76.0,500.0,267.0,500.0,11.0,500.0,173.0
500.0,500.0,307.0,22.0,500.0,47.0,500.0,18.0,500.0,500.0
500.0,500.0,424.0,66.0,349.0,114.0,500.0,67.0,500.0,115.0
500.0,500.0,500.0,20.0,242.0,41.0,500.0,16.0,500.0,329.0
500.0,500.0,500.0,37.0,500.0,218.0,173.0,30.0,500.0,500.0
500.0,500.0,500.0,26.0,500.0,122.0,500.0,24.0,500.0,360.0
500.0,500.0,500.0,30.0,500.0,291.0,500.0,63.0,500.0,403.0
99.0,500.0,500.0,20.0,500.0,222.0,500.0,25.0,500.0,500.0
500.0,500.0,500.0,42.0,500.0,91.0,500.0,36.0,500.0,295.0
500.0,500.0,500.0,20.0,500.0,53.0,500.0,13.0,500.0,500.0
500.0,500.0,500.0,24.0,500.0,105.0,500.0,69.0,500.0,316.0
500.0,500.0,500.0,15.0,500.0,190.0,500.0,69.0,479.0,378.0
500.0,500.0,500.0,18.0,381.0,175.0,500.0,28.0,500.0,209.0
500.0,500.0,500.0,20.0,500.0,142.0,500.0,23.0,500.0,491.0
500.0,500.0,500.0,17.0,500.0,174.0,500.0,39.0,500.0,500.0
500.0,500.0,500.0,41.0,158.0,74.0,500.0,24.0,500.0,500.0
500.0,500.0,500.0,37.0,500.0,223.0,500.0,35.0,500.0,222.0
500.0,500.0,500.0,57.0,500.0,15.0,500.0,26.0,500.0,285.0
500.0,500.0,500.0,18.0,500.0,132.0,500.0,11.0,500.0,339.0
500.0,500.0,500.0,17.0,500.0,19.0,500.0,20.0,500.0,500.0
500.0,500.0,500.0,14.0,500.0,231.0,500.0,14.0,500.0,155.0
500.0,500.0,500.0,27.0,500.0,130.0,500.0,57.0,500.0,500.0
364.0,500.0,500.0,43.0,500.0,190.0,500.0,14.0,500.0,170.0
500.0,500.0,500.0,53.0,500.0,111.0,500.0,23.0,500.0,280.0
500.0,500.0,500.0,26.0,500.0,141.0,500.0,21.0,500.0,174.0
500.0,500.0,500.0,40.0,500.0,296.0,500.0,53.0,500.0,500.0
500.0,500.0,500.0,17.0,500.0,112.0,500.0,37.0,500.0,500.0
500.0,500.0,500.0,14.0,500.0,85.0,500.0,51.0,500.0,419.0
500.0,500.0,500.0,24.0,500.0,27.0,500.0,55.0,500.0,500.0
500.0,500.0,500.0,55.0,500.0,135.0,500.0,36.0,500.0,500.0
500.0,500.0,500.0,19.0,500.0,147.0,500.0,15.0,500.0,500.0
500.0,500.0,500.0,50.0,500.0,226.0,500.0,22.0,500.0,264.0
500.0,500.0,500.0,54.0,500.0,100.0,500.0,18.0,500.0,268.0
500.0,500.0,323.0,11.0,500.0,95.0,500.0,39.0,500.0,384.0
500.0,500.0,303.0,26.0,500.0,91.0,500.0,17.0,500.0,313.0
500.0,500.0,308.0,62.0,500.0,136.0,500.0,34.0,500.0,490.0
500.0,500.0,351.0,43.0,500.0,169.0,500.0,25.0,248.0,147.0
500.0,500.0,293.0,77.0,500.0,142.0,500.0,16.0,500.0,500.0
500.0,500.0,312.0,27.0,500.0,196.0,500.0,11.0,348.0,294.0
500.0,500.0,242.0,61.0,500.0,111.0,500.0,23.0,500.0,188.0
408.0,500.0,294.0,40.0,500.0,279.0,500.0,31.0,500.0,18.0
500.0,500.0,247.0,12.0,500.0,51.0,500.0,53.0,500.0,272.0
500.0,500.0,228.0,23.0,500.0,56.0,500.0,29.0,500.0,327.0
500.0,500.0,220.0,26.0,500.0,147.0,500.0,22.0,500.0,500.0
500.0,500.0,254.0,17.0,500.0,140.0,500.0,47.0,500.0,315.0
500.0,500.0,177.0,46.0,142.0,222.0,500.0,31.0,500.0,500.0
500.0,500.0,220.0,12.0,500.0,30.0,500.0,18.0,500.0,500.0
500.0,500.0,172.0,20.0,478.0,82.0,500.0,16.0,468.0,217.0
500.0,431.0,251.0,47.0,500.0,108.0,500.0,61.0,500.0,500.0
500.0,500.0,163.0,11.0,500.0,75.0,500.0,25.0,500.0,209.0
500.0,500.0,167.0,40.0,471.0,97.0,500.0,13.0,500.0,500.0
500.0,500.0,164.0,19.0,500.0,120.0,500.0,47.0,500.0,417.0
500.0,500.0,172.0,22.0,500.0,275.0,500.0,70.0,500.0,216.0
500.0,500.0,196.0,20.0,153.0,72.0,500.0,13.0,283.0,167.0
500.0,500.0,199.0,26.0,500.0,142.0,500.0,94.0,500.0,250.0
500.0,500.0,144.0,17.0,500.0,53.0,500.0,48.0,500.0,173.0
500.0,500.0,160.0,16.0,500.0,76.0,500.0,31.0,500.0,500.0
500.0,500.0,175.0,37.0,500.0,114.0,500.0,21.0,500.0,500.0
500.0,500.0,143.0,99.0,500.0,148.0,500.0,26.0,500.0,500.0
500.0,500.0,181.0,25.0,500.0,131.0,500.0,33.0,500.0,500.0
500.0,500.0,183.0,18.0,500.0,41.0,500.0,83.0,119.0,410.0
500.0,500.0,201.0,17.0,500.0,55.0,500.0,25.0,500.0,431.0
500.0,500.0,163.0,13.0,500.0,61.0,500.0,62.0,500.0,260.0
388.0,500.0,184.0,17.0,500.0,123.0,500.0,72.0,500.0,390.0
500.0,500.0,174.0,21.0,500.0,165.0,500.0,19.0,500.0,500.0
468.0,500.0,156.0,16.0,500.0,173.0,500.0,26.0,500.0,157.0
444.0,500.0,164.0,39.0,500.0,113.0,500.0,115.0,500.0,259.0
500.0,500.0,191.0,17.0,500.0,282.0,500.0,52.0,500.0,500.0
500.0,500.0,242.0,46.0,500.0,327.0,500.0,20.0,500.0,500.0
500.0,500.0,201.0,23.0,500.0,87.0,500.0,25.0,500.0,500.0
500.0,500.0,169.0,31.0,500.0,135.0,500.0,15.0,500.0,500.0
500.0,500.0,237.0,16.0,500.0,104.0,500.0,77.0,500.0,299.0
500.0,500.0,236.0,26.0,500.0,190.0,500.0,67.0,500.0,500.0
500.0,500.0,209.0,15.0,500.0,254.0,500.0,40.0,500.0,500.0
500.0,435.0,300.0,13.0,500.0,92.0,500.0,68.0,500.0,161.0
500.0,500.0,248.0,49.0,500.0,251.0,500.0,22.0,500.0,500.0
500.0,500.0,170.0,33.0,500.0,152.0,500.0,32.0,449.0,500.0
500.0,500.0,274.0,17.0,500.0,295.0,500.0,78.0,500.0,500.0
500.0,500.0,246.0,22.0,500.0,87.0,500.0,38.0,500.0,235.0
500.0,184.0,250.0,18.0,500.0,98.0,500.0,70.0,500.0,459.0
500.0,500.0,269.0,10.0,177.0,107.0,500.0,12.0,500.0,500.0
500.0,500.0,282.0,23.0,500.0,322.0,500.0,23.0,264.0,498.0
500.0,500.0,331.0,30.0,500.0,162.0,500.0,32.0,500.0,38.0
500.0,500.0,261.0,28.0,428.0,80.0,500.0,15.0,500.0,343.0
500.0,500.0,334.0,43.0,500.0,159.0,500.0,26.0,500.0,500.0
500.0,500.0,374.0,21.0,500.0,188.0,500.0,21.0,500.0,500.0
500.0,500.0,328.0,11.0,500.0,238.0,500.0,14.0,500.0,500.0
500.0,500.0,500.0,17.0,500.0,114.0,500.0,19.0,500.0,500.0
500.0,500.0,500.0,106.0,500.0,33.0,500.0,15.0,500.0,335.0
430.0,500.0,500.0,28.0,500.0,255.0,500.0,56.0,500.0,228.0
500.0,500.0,500.0,12.0,500.0,233.0,500.0,59.0,500.0,491.0
500.0,500.0,500.0,26.0,500.0,235.0,500.0,29.0,500.0,500.0
500.0,500.0,500.0,24.0,500.0,131.0,500.0,35.0,500.0,329.0
500.0,500.0,500.0,73.0,500.0,130.0,500.0,20.0,500.0,500.0
500.0,500.0,500.0,56.0,500.0,207.0,500.0,11.0,333.0,172.0
500.0,500.0,500.0,19.0,500.0,56.0,500.0,40.0,500.0,500.0
500.0,500.0,500.0,33.0,500.0,128.0,500.0,72.0,500.0,500.0
500.0,500.0,500.0,33.0,500.0,63.0,500.0,37.0,500.0,158.0
64.0,500.0,500.0,32.0,500.0,142.0,500.0,17.0,500.0,457.0
500.0,500.0,500.0,55.0,500.0,63.0,500.0,47.0,500.0,500.0
500.0,500.0,500.0,17.0,500.0,165.0,500.0,46.0,500.0,296.0
500.0,500.0,500.0,15.0,500.0,165.0,500.0,34.0,115.0,466.0
500.0,500.0,500.0,43.0,500.0,89.0,500.0,14.0,159.0,500.0
500.0,500.0,500.0,41.0,500.0,37.0,500.0,26.0,500.0,500.0
500.0,500.0,500.0,19.0,432.0,120.0,500.0,46.0,500.0,500.0
426.0,500.0,500.0,71.0,500.0,236.0,500.0,33.0,500.0,500.0
500.0,500.0,500.0,35.0,500.0,56.0,500.0,28.0,500.0,378.0
500.0,500.0,500.0,17.0,500.0,168.0,500.0,21.0,500.0,323.0
500.0,500.0,500.0,23.0,398.0,118.0,500.0,33.0,500.0,500.0
500.0,500.0,500.0,29.0,341.0,121.0,500.0,26.0,500.0,500.0
500.0,500.0,500.0,13.0,340.0,42.0,500.0,15.0,500.0,400.0
500.0,500.0,500.0,20.0,368.0,155.0,500.0,29.0,500.0,467.0
500.0,500.0,500.0,18.0,283.0,47.0,500.0,17.0,500.0,500.0
500.0,500.0,500.0,23.0,275.0,194.0,500.0,31.0,500.0,342.0
500.0,500.0,500.0,12.0,280.0,230.0,500.0,53.0,500.0,494.0
500.0,500.0,500.0,49.0,248.0,119.0,500.0,72.0,500.0,500.0
500.0,500.0,500.0,40.0,283.0,85.0,500.0,31.0,500.0,341.0
500.0,500.0,500.0,53.0,249.0,172.0,500.0,20.0,500.0,500.0
500.0,500.0,500.0,40.0,224.0,214.0,500.0,89.0,500.0,500.0
500.0,500.0,500.0,11.0,222.0,132.0,500.0,13.0,500.0,291.0
500.0,500.0,500.0,34.0,219.0,202.0,500.0,57.0,500.0,500.0
500.0,500.0,500.0,57.0,199.0,106.0,500.0,31.0,500.0,500.0
500.0,500.0,500.0,92.0,204.0,122.0,500.0,16.0,500.0,370.0
192.0,500.0,500.0,75.0,199.0,169.0,500.0,17.0,500.0,500.0
437.0,500.0,500.0,29.0,194.0,115.0,500.0,37.0,500.0,325.0
470.0,500.0,500.0,25.0,190.0,204.0,500.0,46.0,500.0,491.0
500.0,500.0,500.0,50.0,201.0,129.0,500.0,43.0,500.0,223.0
500.0,500.0,500.0,24.0,198.0,194.0,500.0,13.0,500.0,298.0
500.0,500.0,500.0,10.0,212.0,44.0,500.0,11.0,500.0,500.0
500.0,500.0,500.0,23.0,187.0,313.0,500.0,15.0,500.0,461.0
500.0,500.0,500.0,49.0,213.0,286.0,500.0,16.0,500.0,500.0
500.0,500.0,500.0,41.0,208.0,164.0,500.0,79.0,500.0,291.0
500.0,500.0,500.0,41.0,185.0,56.0,500.0,39.0,425.0,500.0
500.0,500.0,500.0,20.0,178.0,71.0,500.0,10.0,500.0,500.0
500.0,500.0,500.0,23.0,197.0,123.0,500.0,20.0,500.0,237.0
500.0,500.0,500.0,28.0,173.0,161.0,500.0,55.0,500.0,197.0
500.0,500.0,500.0,26.0,184.0,139.0,500.0,16.0,500.0,500.0
210.0,500.0,500.0,15.0,172.0,72.0,500.0,18.0,500.0,467.0
500.0,500.0,500.0,31.0,180.0,155.0,500.0,24.0,500.0,362.0
500.0,500.0,500.0,20.0,188.0,200.0,500.0,41.0,261.0,270.0
500.0,500.0,500.0,53.0,167.0,20.0,500.0,25.0,500.0,500.0
500.0,500.0,500.0,15.0,164.0,175.0,500.0,71.0,156.0,500.0
284.0,500.0,500.0,30.0,171.0,121.0,500.0,40.0,500.0,500.0
500.0,500.0,500.0,23.0,161.0,494.0,500.0,24.0,500.0,157.0
500.0,500.0,500.0,90.0,153.0,127.0,500.0,27.0,500.0,478.0
500.0,500.0,500.0,32.0,157.0,223.0,500.0,27.0,500.0,500.0
500.0,500.0,500.0,8.0,144.0,99.0,500.0,38.0,500.0,500.0
500.0,500.0,500.0,33.0,170.0,98.0,500.0,28.0,500.0,83.0
500.0,500.0,500.0,31.0,149.0,134.0,500.0,51.0,500.0,399.0
500.0,500.0,500.0,34.0,154.0,140.0,500.0,42.0,500.0,500.0
500.0,500.0,500.0,16.0,135.0,243.0,500.0,27.0,500.0,235.0
500.0,500.0,500.0,15.0,145.0,117.0,500.0,53.0,500.0,500.0
500.0,500.0,500.0,20.0,146.0,108.0,500.0,17.0,471.0,500.0
500.0,500.0,500.0,21.0,133.0,39.0,500.0,34.0,500.0,420.0
500.0,500.0,500.0,17.0,120.0,301.0,500.0,14.0,500.0,500.0
500.0,500.0,500.0,43.0,137.0,130.0,500.0,21.0,500.0,406.0
500.0,500.0,500.0,19.0,121.0,168.0,500.0,23.0,500.0,194.0
500.0,500.0,500.0,30.0,138.0,500.0,500.0,22.0,500.0,500.0
500.0,500.0,500.0,19.0,128.0,151.0,82.0,27.0,500.0,110.0
500.0,500.0,500.0,19.0,127.0,93.0,500.0,21.0,500.0,417.0
500.0,500.0,500.0,28.0,109.0,160.0,500.0,48.0,500.0,159.0
500.0,500.0,500.0,20.0,120.0,134.0,500.0,13.0,500.0,500.0
500.0,500.0,500.0,43.0,127.0,195.0,500.0,31.0,500.0,424.0
500.0,500.0,500.0,15.0,107.0,62.0,500.0,89.0,500.0,159.0
500.0,500.0,500.0,45.0,113.0,160.0,500.0,77.0,500.0,332.0
500.0,500.0,500.0,29.0,111.0,262.0,500.0,41.0,500.0,457.0
500.0,500.0,500.0,13.0,120.0,237.0,500.0,102.0,319.0,376.0
500.0,500.0,500.0,27.0,119.0,123.0,500.0,34.0,475.0,123.0
500.0,500.0,500.0,14.0,111.0,91.0,500.0,20.0,500.0,500.0
500.0,500.0,500.0,22.0,111.0,190.0,500.0,27.0,500.0,500.0
500.0,500.0,500.0,24.0,114.0,26.0,500.0,35.0,500.0,500.0
500.0,500.0,500.0,17.0,104.0,30.0,500.0,37.0,500.0,500.0
500.0,500.0,500.0,29.0,102.0,208.0,500.0,32.0,500.0,283.0
500.0,500.0,500.0,45.0,119.0,191.0,500.0,30.0,500.0,433.0
500.0,500.0,500.0,48.0,114.0,205.0,500.0,30.0,500.0,471.0
500.0,500.0,500.0,29.0,124.0,180.0,500.0,35.0,500.0,368.0
500.0,500.0,500.0,22.0,119.0,246.0,500.0,37.0,500.0,500.0
500.0,500.0,500.0,109.0,111.0,135.0,500.0,39.0,500.0,264.0
500.0,500.0,500.0,44.0,127.0,54.0,500.0,35.0,376.0,424.0
500.0,500.0,500.0,37.0,115.0,53.0,500.0,29.0,500.0,500.0
500.0,500.0,500.0,41.0,128.0,261.0,500.0,19.0,500.0,500.0
500.0,500.0,500.0,15.0,133.0,152.0,500.0,35.0,500.0,240.0
500.0,500.0,500.0,25.0,130.0,260.0,500.0,24.0,500.0,353.0
496.0,500.0,500.0,12.0,116.0,155.0,500.0,25.0,500.0,500.0
500.0,500.0,500.0,25.0,125.0,163.0,500.0,35.0,500.0,483.0
500.0,500.0,500.0,73.0,118.0,217.0,500.0,34.0,500.0,390.0
491.0,500.0,500.0,45.0,122.0,166.0,500.0,67.0,500.0,500.0
500.0,500.0,500.0,43.0,125.0,219.0,500.0,43.0,500.0,331.0
500.0,500.0,500.0,24.0,108.0,220.0,500.0,30.0,500.0,500.0
500.0,500.0,500.0,17.0,114.0,52.0,75.0,12.0,500.0,500.0
500.0,500.0,500.0,34.0,122.0,61.0,500.0,20.0,500.0,434.0
500.0,500.0,500.0,11.0,120.0,201.0,500.0,55.0,500.0,451.0
500.0,500.0,500.0,34.0,131.0,131.0,500.0,22.0,500.0,500.0
500.0,500.0,500.0,25.0,123.0,89.0,500.0,17.0,500.0,500.0
500.0,500.0,500.0,30.0,119.0,206.0,500.0,34.0,500.0,500.0
500.0,500.0,500.0,23.0,117.0,207.0,500.0,36.0,500.0,500.0
500.0,500.0,500.0,19.0,113.0,206.0,500.0,47.0,500.0,311.0
312.0,500.0,500.0,28.0,122.0,108.0,500.0,16.0,500.0,500.0
