Episode,Agent 5
1.0,4.2
2.0,8.4
3.0,7.6
4.0,5.8
5.0,8.8
6.0,10.0
7.0,4.8
8.0,7.0
9.0,6.4
10.0,8.8
11.0,8.2
12.0,13.2
13.0,12.2
14.0,8.0
15.0,6.0
16.0,7.2
17.0,5.6
18.0,6.8
19.0,9.4
20.0,8.8
21.0,8.4
22.0,9.2
23.0,8.4
24.0,16.6
25.0,7.4
26.0,7.8
27.0,7.4
28.0,8.2
29.0,7.6
30.0,10.0
31.0,10.8
32.0,8.0
33.0,6.6
34.0,8.0
35.0,7.0
36.0,5.8
37.0,5.6
38.0,9.4
39.0,8.2
40.0,10.4
41.0,9.4
42.0,6.6
43.0,7.6
44.0,10.2
45.0,8.8
46.0,10.6
47.0,6.2
48.0,7.0
49.0,12.4
50.0,7.6
51.0,7.2
52.0,7.8
53.0,11.8
54.0,6.0
55.0,9.6
56.0,10.0
57.0,5.8
58.0,5.6
59.0,6.8
60.0,7.6
61.0,7.6
62.0,9.8
63.0,13.2
64.0,7.8
65.0,10.6
66.0,7.8
67.0,7.8
68.0,9.4
69.0,6.2
70.0,8.8
71.0,6.6
72.0,5.2
73.0,10.8
74.0,7.4
75.0,10.8
76.0,8.0
77.0,9.8
78.0,11.8
79.0,6.4
80.0,6.6
81.0,7.4
82.0,12.4
83.0,9.8
84.0,6.6
85.0,7.8
86.0,5.4
87.0,12.2
88.0,7.6
89.0,8.0
90.0,5.8
91.0,10.2
92.0,17.0
93.0,7.6
94.0,8.6
95.0,10.0
96.0,13.2
97.0,7.2
98.0,9.4
99.0,6.6
100.0,11.2
101.0,6.0
102.0,10.2
103.0,12.6
104.0,10.4
105.0,7.4
106.0,7.4
107.0,7.8
108.0,8.2
109.0,12.4
110.0,8.8
111.0,13.8
112.0,5.6
113.0,11.4
114.0,7.8
115.0,8.6
116.0,9.8
117.0,11.4
118.0,10.4
119.0,14.4
120.0,12.2
121.0,8.8
122.0,14.0
123.0,8.4
124.0,13.0
125.0,8.4
126.0,10.4
127.0,8.8
128.0,7.6
129.0,11.0
130.0,6.8
131.0,9.8
132.0,14.2
133.0,10.8
134.0,9.6
135.0,10.2
136.0,7.4
137.0,9.8
138.0,11.4
139.0,8.8
140.0,8.8
141.0,14.2
142.0,10.8
143.0,6.4
144.0,13.2
145.0,11.4
146.0,6.4
147.0,8.4
148.0,10.0
149.0,8.0
150.0,12.4
151.0,7.6
152.0,11.2
153.0,6.2
154.0,7.6
155.0,13.6
156.0,12.2
157.0,10.0
158.0,9.4
159.0,9.0
160.0,10.4
161.0,9.0
162.0,18.6
163.0,9.4
164.0,12.2
165.0,9.2
166.0,11.2
167.0,11.6
168.0,10.8
169.0,13.8
170.0,6.4
171.0,9.6
172.0,13.2
173.0,5.4
174.0,13.4
175.0,17.0
176.0,9.6
177.0,10.0
178.0,8.0
179.0,9.0
180.0,8.8
181.0,13.2
182.0,8.6
183.0,11.8
184.0,9.0
185.0,6.8
186.0,11.4
187.0,6.0
188.0,8.8
189.0,6.0
190.0,18.6
191.0,7.2
192.0,16.6
193.0,9.2
194.0,11.4
195.0,9.0
196.0,5.0
197.0,9.0
198.0,11.8
199.0,12.8
200.0,13.2
201.0,8.4
202.0,13.0
203.0,10.6
204.0,11.2
205.0,8.0
206.0,11.6
207.0,7.0
208.0,7.6
209.0,13.6
210.0,7.6
211.0,13.0
212.0,6.2
213.0,11.4
214.0,9.6
215.0,8.8
216.0,11.4
217.0,12.0
218.0,14.8
219.0,8.2
220.0,6.4
221.0,16.2
222.0,9.6
223.0,8.4
224.0,8.4
225.0,9.8
226.0,12.6
227.0,10.0
228.0,14.4
229.0,8.0
230.0,11.0
231.0,6.4
232.0,9.4
233.0,8.0
234.0,10.0
235.0,9.4
236.0,8.0
237.0,7.4
238.0,7.0
239.0,11.2
240.0,12.4
241.0,16.6
242.0,12.2
243.0,14.4
244.0,7.2
245.0,10.6
246.0,8.4
247.0,16.2
248.0,9.0
249.0,11.4
250.0,11.8
251.0,9.6
252.0,7.6
253.0,9.6
254.0,9.0
255.0,16.6
256.0,10.2
257.0,6.6
258.0,15.0
259.0,10.6
260.0,11.4
261.0,11.4
262.0,10.2
263.0,12.8
264.0,15.4
265.0,8.2
266.0,11.8
267.0,10.2
268.0,8.0
269.0,13.0
270.0,11.0
271.0,12.0
272.0,13.4
273.0,11.2
274.0,8.4
275.0,12.2
276.0,9.4
277.0,16.2
278.0,9.2
279.0,12.8
280.0,9.6
281.0,14.4
282.0,12.8
283.0,17.4
284.0,12.0
285.0,11.2
286.0,10.2
287.0,10.0
