Agent 1,Agent 2,Agent 3,Agent 4,Agent 5,Agent 6,Agent 7,Agent 8,Agent 9,Agent 10
16.0,12.0,44.0,14.0,26.0,13.0,16.0,25.0,16.0,11.0
14.0,30.0,14.0,41.0,13.0,16.0,11.0,26.0,33.0,24.0
13.0,17.0,22.0,25.0,18.0,13.0,34.0,24.0,22.0,21.0
38.0,43.0,46.0,15.0,21.0,13.0,16.0,29.0,10.0,16.0
16.0,32.0,12.0,59.0,25.0,20.0,53.0,14.0,12.0,13.0
29.0,24.0,42.0,15.0,21.0,35.0,14.0,24.0,26.0,17.0
14.0,18.0,44.0,22.0,24.0,25.0,14.0,10.0,28.0,38.0
27.0,23.0,18.0,37.0,26.0,29.0,16.0,30.0,17.0,17.0
49.0,19.0,21.0,32.0,38.0,25.0,27.0,13.0,17.0,17.0
21.0,25.0,19.0,26.0,98.0,25.0,10.0,52.0,21.0,17.0
26.0,12.0,22.0,25.0,68.0,21.0,16.0,19.0,24.0,18.0
13.0,54.0,12.0,14.0,32.0,16.0,18.0,13.0,9.0,37.0
26.0,23.0,11.0,14.0,22.0,9.0,35.0,14.0,13.0,20.0
25.0,23.0,18.0,123.0,34.0,20.0,33.0,13.0,19.0,17.0
25.0,12.0,14.0,48.0,25.0,22.0,11.0,18.0,30.0,13.0
9.0,18.0,21.0,20.0,17.0,11.0,33.0,45.0,24.0,18.0
18.0,21.0,17.0,14.0,11.0,11.0,13.0,21.0,45.0,14.0
17.0,76.0,20.0,42.0,40.0,19.0,21.0,16.0,11.0,50.0
27.0,33.0,21.0,12.0,22.0,29.0,11.0,17.0,11.0,22.0
9.0,13.0,17.0,28.0,14.0,20.0,36.0,24.0,18.0,12.0
33.0,33.0,10.0,14.0,30.0,15.0,11.0,17.0,42.0,25.0
12.0,53.0,12.0,20.0,18.0,11.0,46.0,30.0,17.0,19.0
16.0,20.0,14.0,12.0,17.0,11.0,23.0,21.0,14.0,13.0
19.0,15.0,12.0,17.0,15.0,19.0,12.0,38.0,25.0,14.0
17.0,12.0,39.0,21.0,20.0,11.0,26.0,31.0,25.0,19.0
12.0,14.0,22.0,39.0,35.0,19.0,13.0,27.0,30.0,12.0
42.0,45.0,24.0,13.0,22.0,12.0,11.0,10.0,13.0,16.0
14.0,24.0,14.0,15.0,14.0,9.0,13.0,30.0,26.0,51.0
15.0,17.0,31.0,14.0,23.0,12.0,24.0,13.0,18.0,15.0
12.0,33.0,17.0,39.0,18.0,13.0,41.0,37.0,10.0,27.0
17.0,11.0,13.0,14.0,39.0,25.0,57.0,22.0,10.0,20.0
47.0,47.0,53.0,32.0,78.0,23.0,22.0,10.0,31.0,12.0
15.0,27.0,13.0,12.0,25.0,10.0,14.0,26.0,27.0,19.0
32.0,16.0,16.0,40.0,50.0,20.0,50.0,34.0,32.0,21.0
25.0,24.0,21.0,14.0,124.0,49.0,39.0,21.0,16.0,13.0
25.0,29.0,30.0,17.0,79.0,17.0,26.0,13.0,20.0,12.0
10.0,42.0,15.0,29.0,24.0,24.0,12.0,10.0,15.0,32.0
14.0,18.0,44.0,12.0,74.0,23.0,21.0,13.0,14.0,47.0
15.0,61.0,20.0,11.0,47.0,24.0,16.0,11.0,23.0,16.0
14.0,11.0,59.0,34.0,40.0,13.0,34.0,17.0,27.0,49.0
14.0,21.0,33.0,13.0,70.0,21.0,21.0,12.0,15.0,11.0
35.0,19.0,22.0,44.0,47.0,19.0,30.0,21.0,38.0,13.0
14.0,12.0,25.0,25.0,55.0,70.0,21.0,36.0,20.0,27.0
20.0,24.0,49.0,14.0,45.0,14.0,24.0,11.0,12.0,20.0
25.0,31.0,24.0,18.0,106.0,10.0,38.0,11.0,10.0,13.0
34.0,18.0,42.0,11.0,154.0,18.0,23.0,20.0,24.0,11.0
