Agent 1,Agent 2,Agent 3,Agent 4,Agent 5,Agent 6,Agent 7,Agent 8,Agent 9,Agent 10
22.0,46.0,14.0,19.0,18.0,30.0,12.0,8.0,29.0,31.0
16.0,36.0,20.0,14.0,32.0,22.0,21.0,12.0,43.0,19.0
43.0,17.0,13.0,18.0,13.0,14.0,24.0,18.0,20.0,14.0
43.0,18.0,16.0,39.0,28.0,23.0,20.0,9.0,14.0,24.0
10.0,28.0,21.0,13.0,61.0,20.0,26.0,17.0,27.0,9.0
29.0,12.0,15.0,11.0,11.0,15.0,43.0,30.0,14.0,14.0
17.0,17.0,15.0,16.0,55.0,17.0,9.0,25.0,21.0,20.0
13.0,23.0,15.0,13.0,77.0,26.0,18.0,10.0,16.0,16.0
14.0,18.0,11.0,11.0,20.0,34.0,49.0,21.0,26.0,23.0
31.0,32.0,18.0,18.0,11.0,27.0,18.0,10.0,62.0,16.0
29.0,18.0,12.0,25.0,30.0,15.0,44.0,13.0,27.0,19.0
25.0,16.0,25.0,27.0,22.0,39.0,30.0,14.0,22.0,15.0
30.0,24.0,32.0,11.0,41.0,16.0,45.0,47.0,11.0,17.0
42.0,25.0,14.0,12.0,28.0,12.0,24.0,34.0,13.0,17.0
24.0,20.0,45.0,28.0,36.0,18.0,21.0,17.0,17.0,15.0
16.0,35.0,38.0,13.0,51.0,11.0,36.0,11.0,37.0,33.0
14.0,41.0,26.0,11.0,64.0,11.0,28.0,17.0,12.0,25.0
27.0,11.0,22.0,25.0,37.0,11.0,16.0,13.0,15.0,32.0
46.0,44.0,63.0,12.0,73.0,13.0,20.0,14.0,25.0,9.0
48.0,33.0,24.0,10.0,23.0,13.0,27.0,36.0,15.0,29.0
45.0,20.0,25.0,13.0,45.0,27.0,39.0,23.0,9.0,9.0
13.0,14.0,34.0,18.0,19.0,18.0,99.0,52.0,23.0,42.0
14.0,29.0,15.0,54.0,16.0,30.0,14.0,33.0,18.0,14.0
32.0,34.0,15.0,13.0,48.0,35.0,23.0,18.0,18.0,12.0
16.0,29.0,71.0,11.0,34.0,23.0,54.0,28.0,17.0,15.0
16.0,39.0,31.0,17.0,32.0,28.0,13.0,9.0,29.0,14.0
53.0,45.0,49.0,23.0,26.0,22.0,19.0,10.0,21.0,11.0
25.0,18.0,44.0,19.0,17.0,15.0,42.0,15.0,34.0,10.0
21.0,41.0,140.0,27.0,31.0,13.0,11.0,38.0,39.0,25.0
19.0,45.0,21.0,19.0,101.0,11.0,13.0,14.0,26.0,12.0
15.0,20.0,54.0,17.0,45.0,44.0,27.0,17.0,24.0,40.0
15.0,19.0,33.0,13.0,75.0,21.0,20.0,16.0,16.0,18.0
45.0,73.0,50.0,17.0,51.0,15.0,30.0,29.0,15.0,33.0
30.0,20.0,15.0,12.0,61.0,17.0,44.0,23.0,17.0,13.0
17.0,43.0,18.0,14.0,46.0,40.0,29.0,74.0,16.0,29.0
48.0,25.0,71.0,12.0,83.0,34.0,31.0,30.0,29.0,30.0
23.0,53.0,44.0,18.0,31.0,17.0,70.0,24.0,13.0,15.0
41.0,32.0,132.0,13.0,53.0,31.0,41.0,40.0,38.0,14.0
50.0,20.0,84.0,22.0,103.0,44.0,28.0,16.0,16.0,15.0
19.0,44.0,156.0,18.0,27.0,27.0,39.0,15.0,17.0,26.0
29.0,16.0,36.0,9.0,29.0,18.0,44.0,26.0,10.0,50.0
19.0,20.0,127.0,24.0,66.0,14.0,53.0,11.0,36.0,14.0
32.0,21.0,41.0,13.0,60.0,17.0,56.0,30.0,30.0,16.0
20.0,14.0,61.0,15.0,87.0,13.0,20.0,17.0,15.0,13.0
52.0,66.0,119.0,13.0,31.0,22.0,72.0,15.0,19.0,17.0
36.0,12.0,53.0,18.0,29.0,16.0,33.0,11.0,19.0,27.0
16.0,14.0,118.0,14.0,35.0,61.0,48.0,44.0,13.0,25.0
