Episode,Agent 8
1.0,9.8
2.0,7.2
3.0,9.6
4.0,13.6
5.0,7.2
6.0,6.6
7.0,11.4
8.0,11.0
9.0,8.4
10.0,11.2
11.0,9.6
12.0,3.8
13.0,9.0
14.0,8.2
15.0,9.6
16.0,4.4
17.0,6.4
18.0,11.0
19.0,8.2
20.0,8.6
21.0,11.6
22.0,7.6
23.0,8.0
24.0,5.0
25.0,12.0
26.0,9.4
27.0,7.0
28.0,7.4
29.0,8.0
30.0,5.8
31.0,9.2
32.0,13.0
33.0,7.4
34.0,7.6
35.0,7.0
36.0,5.6
37.0,12.2
38.0,8.6
39.0,6.6
40.0,11.6
41.0,7.0
42.0,9.6
43.0,5.0
44.0,6.6
45.0,5.6
46.0,6.4
47.0,8.8
48.0,6.0
49.0,9.8
50.0,8.6
51.0,10.8
52.0,5.8
53.0,7.4
54.0,5.8
55.0,7.6
56.0,10.2
57.0,5.2
58.0,8.6
59.0,5.6
60.0,7.0
61.0,12.0
62.0,9.4
63.0,8.0
64.0,13.0
65.0,6.0
66.0,11.0
67.0,10.6
68.0,6.8
69.0,13.0
70.0,6.0
71.0,10.2
72.0,8.0
73.0,7.4
74.0,10.0
75.0,5.6
76.0,5.2
77.0,8.2
78.0,6.0
79.0,8.0
80.0,6.6
81.0,5.0
82.0,14.2
83.0,9.2
84.0,9.8
85.0,8.4
86.0,11.4
87.0,10.6
88.0,8.2
89.0,10.6
90.0,10.8
91.0,9.2
92.0,8.4
93.0,6.4
94.0,12.6
95.0,7.4
96.0,8.6
97.0,8.4
98.0,9.0
99.0,8.4
100.0,6.2
101.0,8.8
102.0,8.2
103.0,7.0
104.0,13.0
105.0,8.0
106.0,8.0
107.0,7.8
108.0,6.6
109.0,8.6
110.0,11.6
111.0,9.6
112.0,9.6
113.0,9.6
114.0,11.8
115.0,10.2
116.0,9.6
117.0,6.4
118.0,5.0
119.0,16.6
120.0,9.6
121.0,6.4
122.0,7.8
123.0,8.8
124.0,12.2
125.0,7.4
126.0,10.4
127.0,13.2
128.0,8.6
129.0,11.8
130.0,7.0
131.0,7.0
132.0,8.6
133.0,9.2
134.0,9.8
135.0,7.2
136.0,8.0
137.0,10.4
138.0,7.0
139.0,9.4
140.0,9.2
141.0,7.0
142.0,12.8
143.0,9.0
144.0,9.6
145.0,7.8
146.0,6.2
147.0,6.2
148.0,12.6
149.0,6.8
150.0,6.4
151.0,7.4
152.0,6.6
153.0,6.0
154.0,7.8
155.0,8.4
156.0,10.2
157.0,5.4
158.0,9.2
159.0,9.2
160.0,11.8
161.0,8.6
162.0,9.2
163.0,8.6
164.0,5.4
165.0,8.2
166.0,8.2
167.0,10.6
168.0,10.6
169.0,9.0
170.0,8.2
171.0,9.8
172.0,13.6
173.0,8.0
174.0,9.4
175.0,6.0
176.0,9.4
177.0,14.6
178.0,11.6
179.0,9.6
180.0,10.8
181.0,9.4
182.0,9.6
183.0,8.4
184.0,7.0
185.0,15.8
186.0,12.2
187.0,8.2
188.0,8.4
189.0,9.0
190.0,8.6
191.0,11.0
192.0,8.0
193.0,9.0
194.0,8.2
195.0,8.2
196.0,9.8
197.0,5.2
198.0,6.8
199.0,15.6
200.0,10.8
201.0,11.4
202.0,9.2
203.0,12.6
204.0,9.2
205.0,6.2
206.0,10.8
207.0,7.4
208.0,12.2
209.0,7.4
210.0,9.8
211.0,4.6
212.0,9.0
213.0,12.4
214.0,14.0
215.0,5.6
216.0,13.6
217.0,13.4
218.0,7.4
219.0,14.0
220.0,11.2
221.0,11.8
222.0,19.4
223.0,8.0
224.0,12.0
225.0,9.8
226.0,11.6
227.0,4.8
228.0,11.6
229.0,9.4
230.0,6.4
231.0,6.6
232.0,9.4
233.0,9.4
234.0,8.2
235.0,8.2
236.0,10.8
237.0,9.8
238.0,11.4
239.0,8.0
240.0,8.2
241.0,7.6
242.0,9.2
243.0,10.4
244.0,11.0
245.0,12.8
246.0,8.4
247.0,14.0
248.0,7.6
249.0,6.4
250.0,11.0
251.0,7.0
252.0,13.6
253.0,13.0
254.0,5.6
255.0,8.8
256.0,6.2
257.0,14.4
258.0,10.0
259.0,6.8
260.0,7.8
261.0,11.2
262.0,10.4
263.0,9.8
264.0,11.6
265.0,9.4
266.0,5.6
267.0,9.6
268.0,7.4
269.0,13.0
270.0,6.6
271.0,9.4
272.0,12.0
273.0,14.0
274.0,6.8
275.0,16.2
276.0,10.6
277.0,10.6
278.0,9.6
279.0,9.6
280.0,9.2
281.0,10.6
282.0,11.4
283.0,11.6
284.0,7.4
285.0,16.6
286.0,9.4
287.0,12.4
288.0,9.8
289.0,9.6
290.0,15.6
291.0,9.4
292.0,10.8
293.0,9.8
294.0,9.0
295.0,9.4
296.0,9.2
297.0,12.6
298.0,10.6
299.0,8.6
300.0,5.8
301.0,10.6
302.0,9.6
303.0,7.2
304.0,13.0
305.0,15.6
306.0,10.4
307.0,9.6
308.0,12.8
309.0,10.6
310.0,4.8
311.0,16.4
312.0,7.6
313.0,10.6
314.0,8.6
315.0,12.2
316.0,12.4
317.0,5.4
318.0,8.4
319.0,12.0
320.0,9.6
321.0,14.8
322.0,17.8
323.0,9.0
324.0,11.6
325.0,9.4
326.0,7.2
327.0,13.6
328.0,14.0
329.0,7.8
330.0,9.4
331.0,6.8
332.0,8.0
333.0,8.0
334.0,11.4
335.0,15.8
336.0,11.8
337.0,13.2
338.0,12.2
339.0,10.8
340.0,9.0
341.0,10.6
342.0,16.2
343.0,12.0
344.0,7.6
345.0,9.4
346.0,14.8
347.0,7.4
348.0,8.2
349.0,9.8
350.0,8.4
351.0,6.8
352.0,13.4
353.0,13.0
354.0,14.0
355.0,12.2
356.0,13.2
357.0,9.8
358.0,10.8
359.0,10.0
360.0,7.8
361.0,12.0
362.0,15.6
363.0,10.0
364.0,13.2
365.0,14.6
366.0,10.6
367.0,10.2
368.0,12.8
369.0,10.4
370.0,9.8
371.0,12.8
372.0,13.8
373.0,11.6
374.0,14.6
375.0,7.0
376.0,6.6
377.0,13.6
378.0,14.6
379.0,13.6
380.0,7.8
381.0,9.6
382.0,8.0
383.0,9.6
384.0,22.6
385.0,11.0
386.0,10.8
387.0,6.2
388.0,7.0
389.0,9.0
390.0,11.2
391.0,8.2
392.0,12.0
393.0,18.0
394.0,11.4
395.0,20.0
396.0,12.2
397.0,11.2
398.0,10.4
399.0,14.6
400.0,16.8
401.0,15.4
402.0,8.2
403.0,11.8
404.0,11.2
405.0,19.8
406.0,12.2
407.0,11.4
408.0,11.2
409.0,9.0
410.0,13.2
411.0,11.6
412.0,13.8
413.0,12.8
414.0,10.6
415.0,7.4
416.0,13.0
417.0,6.6
418.0,10.4
419.0,8.0
420.0,11.8
421.0,16.6
422.0,15.0
423.0,6.4
424.0,18.2
425.0,13.4
426.0,10.8
427.0,9.4
428.0,10.6
429.0,11.8
430.0,11.6
431.0,12.0
432.0,15.0
433.0,14.8
434.0,12.6
435.0,13.6
436.0,8.8
437.0,12.2
438.0,12.4
439.0,23.4
440.0,11.0
441.0,10.4
442.0,18.2
443.0,9.2
444.0,15.2
445.0,11.4
446.0,11.6
447.0,13.6
448.0,12.4
449.0,10.2
450.0,10.2
451.0,14.2
452.0,11.6
453.0,12.0
454.0,14.2
455.0,12.6
456.0,10.0
457.0,12.0
458.0,15.0
459.0,13.4
460.0,8.4
461.0,12.4
462.0,10.6
463.0,13.4
464.0,11.2
465.0,15.0
466.0,11.0
467.0,22.6
468.0,19.4
469.0,9.6
470.0,17.0
471.0,8.4
472.0,12.4
473.0,14.8
474.0,13.6
475.0,11.6
476.0,9.0
477.0,6.8
478.0,14.0
479.0,14.6
480.0,16.0
481.0,9.4
482.0,10.2
483.0,12.6
484.0,6.6
485.0,14.6
486.0,14.2
487.0,12.8
488.0,6.6
489.0,17.0
490.0,23.4
491.0,11.4
492.0,13.2
493.0,11.6
494.0,13.2
495.0,13.6
496.0,18.6
497.0,10.4
498.0,15.6
499.0,10.8
500.0,8.8
501.0,11.4
502.0,14.8
503.0,9.8
504.0,12.6
505.0,9.2
506.0,12.0
507.0,14.4
508.0,12.8
509.0,10.2
510.0,11.2
511.0,8.4
512.0,10.8
513.0,11.8
514.0,6.8
515.0,13.0
516.0,19.2
517.0,19.0
518.0,14.8
519.0,13.8
520.0,15.0
521.0,12.8
522.0,25.8
523.0,8.6
524.0,22.4
525.0,17.0
526.0,14.2
527.0,15.0
528.0,16.2
529.0,13.6
530.0,11.8
531.0,11.8
532.0,13.2
533.0,22.0
534.0,15.4
535.0,6.6
536.0,14.4
537.0,13.8
538.0,12.2
539.0,10.2
540.0,9.8
541.0,15.0
542.0,13.2
543.0,22.2
544.0,16.0
545.0,10.2
546.0,12.8
547.0,13.8
548.0,14.6
549.0,13.8
550.0,14.0
551.0,11.2
552.0,16.2
553.0,6.8
554.0,15.0
555.0,11.6
556.0,14.8
557.0,10.0
558.0,18.2
559.0,12.4
560.0,15.4
561.0,15.6
562.0,15.6
563.0,30.0
564.0,15.0
565.0,12.2
566.0,16.0
567.0,19.2
568.0,15.0
569.0,10.6
570.0,15.0
571.0,23.0
572.0,14.0
573.0,19.0
574.0,8.6
575.0,14.6
576.0,10.8
577.0,11.4
578.0,12.4
579.0,9.4
580.0,15.8
581.0,11.0
582.0,16.6
583.0,14.0
584.0,12.8
585.0,11.0
586.0,21.8
587.0,10.2
588.0,11.0
589.0,14.8
590.0,19.6
591.0,14.0
592.0,10.8
593.0,10.2
594.0,13.8
595.0,9.4
596.0,13.2
597.0,9.0
598.0,20.0
599.0,14.8
600.0,13.2
601.0,16.8
602.0,21.6
603.0,18.0
604.0,11.6
605.0,13.0
606.0,13.2
607.0,16.4
608.0,15.4
609.0,15.4
610.0,10.6
611.0,21.8
612.0,20.6
613.0,23.8
614.0,12.8
615.0,18.8
616.0,15.2
617.0,16.6
618.0,15.0
619.0,15.2
620.0,11.0
621.0,16.6
622.0,20.2
623.0,20.4
624.0,19.0
625.0,12.4
626.0,14.4
627.0,13.8
628.0,14.8
629.0,15.0
