Episode,Agent 8
1.0,6.0
2.0,5.0
3.0,13.0
4.0,7.0
5.0,11.0
6.0,7.0
7.0,19.0
8.0,7.0
9.0,8.0
10.0,8.0
11.0,6.0
12.0,5.0
13.0,17.0
14.0,7.0
15.0,13.0
16.0,7.0
17.0,14.0
18.0,11.0
19.0,9.0
20.0,13.0
21.0,10.0
22.0,13.0
23.0,3.0
24.0,5.0
25.0,5.0
26.0,13.0
27.0,5.0
28.0,6.0
29.0,14.0
30.0,3.0
31.0,9.0
32.0,27.0
33.0,16.0
34.0,9.0
35.0,7.0
36.0,7.0
37.0,9.0
38.0,21.0
39.0,7.0
40.0,8.0
41.0,5.0
42.0,15.0
43.0,5.0
44.0,6.0
45.0,5.0
46.0,7.0
47.0,16.0
48.0,7.0
49.0,5.0
50.0,5.0
51.0,11.0
52.0,3.0
53.0,5.0
54.0,4.0
55.0,5.0
56.0,9.0
57.0,5.0
58.0,16.0
59.0,7.0
60.0,6.0
61.0,12.0
62.0,15.0
63.0,8.0
64.0,9.0
65.0,8.0
66.0,36.0
67.0,7.0
68.0,11.0
69.0,32.0
70.0,8.0
71.0,15.0
72.0,4.0
73.0,7.0
74.0,6.0
75.0,7.0
76.0,9.0
77.0,12.0
78.0,4.0
79.0,13.0
80.0,3.0
81.0,6.0
82.0,7.0
83.0,9.0
84.0,15.0
85.0,10.0
86.0,16.0
87.0,7.0
88.0,4.0
89.0,10.0
90.0,4.0
91.0,7.0
92.0,14.0
93.0,7.0
94.0,14.0
95.0,18.0
96.0,4.0
97.0,9.0
98.0,12.0
99.0,15.0
100.0,5.0
101.0,10.0
102.0,6.0
103.0,15.0
104.0,11.0
105.0,8.0
106.0,7.0
107.0,12.0
108.0,4.0
109.0,5.0
110.0,12.0
111.0,17.0
112.0,8.0
113.0,8.0
114.0,21.0
115.0,23.0
116.0,12.0
117.0,7.0
118.0,4.0
119.0,11.0
120.0,10.0
121.0,12.0
122.0,11.0
123.0,5.0
124.0,15.0
125.0,8.0
126.0,7.0
127.0,38.0
128.0,6.0
129.0,11.0
130.0,17.0
131.0,9.0
132.0,5.0
133.0,5.0
134.0,13.0
135.0,4.0
136.0,7.0
137.0,7.0
138.0,6.0
139.0,9.0
