Episode,Agent 9
1.0,6.2
2.0,8.0
3.0,4.8
4.0,8.2
5.0,5.6
6.0,6.0
7.0,8.4
8.0,7.4
9.0,4.6
10.0,7.0
11.0,5.6
12.0,14.4
13.0,11.2
14.0,4.8
15.0,8.4
16.0,11.2
17.0,11.8
18.0,10.0
19.0,11.6
20.0,13.4
21.0,9.6
22.0,8.2
23.0,6.8
24.0,7.6
25.0,7.4
26.0,8.6
27.0,6.0
28.0,6.8
29.0,6.0
30.0,11.4
31.0,6.0
32.0,11.8
33.0,14.4
34.0,7.4
35.0,7.6
36.0,5.6
37.0,10.8
38.0,12.0
39.0,10.8
40.0,9.4
41.0,4.4
42.0,7.0
43.0,7.8
44.0,10.0
45.0,8.2
46.0,7.6
47.0,10.0
48.0,11.0
49.0,9.6
50.0,11.0
51.0,16.4
52.0,11.2
53.0,6.8
54.0,7.4
55.0,7.6
56.0,6.4
57.0,6.8
58.0,9.0
59.0,9.8
60.0,9.0
61.0,6.8
62.0,9.2
63.0,8.2
64.0,7.6
65.0,8.0
66.0,10.0
67.0,9.6
68.0,11.2
69.0,7.2
70.0,12.2
71.0,10.2
72.0,8.6
73.0,7.6
74.0,8.0
75.0,6.2
76.0,14.4
77.0,8.2
78.0,10.8
79.0,6.4
80.0,12.4
81.0,9.8
82.0,7.8
83.0,11.2
84.0,11.2
85.0,19.2
86.0,13.6
87.0,13.2
88.0,5.8
89.0,9.8
90.0,15.4
91.0,6.8
92.0,8.6
93.0,10.0
94.0,8.2
95.0,7.0
96.0,11.6
97.0,6.4
98.0,11.6
99.0,12.4
100.0,8.4
101.0,12.2
102.0,11.2
103.0,15.8
104.0,15.0
105.0,13.2
106.0,10.4
107.0,11.4
108.0,19.6
109.0,14.2
110.0,10.2
111.0,7.4
112.0,6.6
113.0,7.6
114.0,8.4
115.0,10.6
116.0,8.4
117.0,10.4
118.0,9.6
119.0,15.6
120.0,14.8
121.0,12.2
122.0,17.8
123.0,10.0
124.0,8.8
125.0,9.4
126.0,14.6
127.0,7.8
128.0,10.4
129.0,10.4
130.0,17.2
131.0,13.0
132.0,11.6
133.0,10.8
134.0,16.6
135.0,13.8
136.0,8.6
137.0,9.2
138.0,9.6
139.0,13.2
140.0,10.4
141.0,14.2
142.0,12.2
143.0,12.4
144.0,17.8
145.0,14.6
146.0,10.6
147.0,15.6
148.0,13.0
149.0,11.0
150.0,8.6
151.0,13.6
152.0,9.6
153.0,13.0
154.0,11.2
155.0,20.2
156.0,10.8
157.0,15.2
158.0,17.2
159.0,7.2
160.0,12.8
161.0,14.4
162.0,10.6
163.0,12.2
164.0,15.6
165.0,19.6
166.0,14.2
167.0,17.8
168.0,16.2
169.0,11.0
170.0,21.4
171.0,10.6
172.0,20.0
173.0,9.8
174.0,10.6
175.0,16.0
176.0,19.8
177.0,18.4
178.0,10.6
179.0,13.8
180.0,8.8
181.0,14.2
182.0,11.8
183.0,10.8
184.0,22.4
185.0,10.8
186.0,18.2
187.0,14.8
188.0,11.8
189.0,12.4
190.0,9.0
191.0,13.0
192.0,12.2
193.0,14.0
194.0,13.8
195.0,13.6
196.0,18.8
197.0,12.0
198.0,16.6
199.0,26.8
200.0,13.2
201.0,12.4
202.0,15.8
203.0,19.8
204.0,10.6
205.0,21.4
206.0,11.8
207.0,22.6
208.0,12.4
209.0,15.4
210.0,8.8
211.0,19.6
212.0,11.8
213.0,14.6
214.0,13.4
215.0,16.8
216.0,14.6
217.0,16.6
218.0,16.2
219.0,19.6
220.0,14.0
221.0,10.8
222.0,15.8
223.0,15.2
224.0,9.6
225.0,17.4
226.0,18.4
227.0,17.4
228.0,13.4
229.0,17.2
230.0,13.8
231.0,18.8
232.0,19.2
233.0,13.8
234.0,18.0
235.0,12.2
236.0,17.4
237.0,10.4
238.0,34.0
239.0,17.0
240.0,11.4
241.0,23.2
242.0,14.0
243.0,11.8
244.0,22.4
