Agent 1,Agent 2,Agent 3,Agent 4,Agent 5,Agent 6,Agent 7,Agent 8,Agent 9,Agent 10
500.0,500.0,336.0,127.0,125.0,500.0,430.0,126.0,500.0,500.0
500.0,500.0,263.0,170.0,309.0,148.0,206.0,107.0,500.0,500.0
500.0,500.0,265.0,144.0,145.0,268.0,360.0,42.0,500.0,500.0
500.0,500.0,215.0,191.0,221.0,254.0,192.0,92.0,500.0,500.0
500.0,500.0,222.0,124.0,213.0,349.0,164.0,189.0,500.0,289.0
500.0,500.0,245.0,207.0,492.0,256.0,181.0,66.0,500.0,320.0
500.0,500.0,240.0,197.0,280.0,249.0,159.0,100.0,500.0,431.0
500.0,500.0,236.0,124.0,152.0,138.0,173.0,60.0,500.0,352.0
500.0,500.0,267.0,151.0,151.0,296.0,131.0,59.0,500.0,389.0
500.0,500.0,263.0,104.0,116.0,136.0,156.0,100.0,500.0,500.0
500.0,500.0,280.0,171.0,134.0,162.0,133.0,159.0,500.0,260.0
500.0,500.0,270.0,178.0,129.0,315.0,149.0,83.0,500.0,233.0
500.0,500.0,235.0,32.0,164.0,476.0,142.0,151.0,500.0,500.0
500.0,500.0,113.0,115.0,149.0,500.0,155.0,146.0,500.0,101.0
500.0,500.0,263.0,157.0,130.0,134.0,156.0,134.0,500.0,291.0
500.0,500.0,259.0,112.0,139.0,395.0,148.0,141.0,500.0,365.0
500.0,500.0,261.0,128.0,140.0,276.0,140.0,119.0,500.0,445.0
500.0,500.0,284.0,207.0,137.0,500.0,129.0,144.0,500.0,123.0
500.0,500.0,264.0,375.0,145.0,339.0,145.0,70.0,500.0,291.0
500.0,500.0,218.0,133.0,121.0,500.0,149.0,113.0,126.0,500.0
500.0,500.0,234.0,208.0,150.0,160.0,126.0,116.0,370.0,500.0
500.0,500.0,243.0,345.0,144.0,500.0,130.0,100.0,500.0,500.0
500.0,500.0,253.0,340.0,161.0,500.0,113.0,205.0,500.0,253.0
500.0,500.0,226.0,356.0,137.0,500.0,130.0,191.0,500.0,341.0
500.0,500.0,242.0,240.0,125.0,500.0,126.0,125.0,500.0,431.0
500.0,500.0,254.0,109.0,124.0,500.0,133.0,178.0,500.0,500.0
500.0,500.0,261.0,126.0,140.0,500.0,121.0,115.0,500.0,334.0
500.0,500.0,327.0,173.0,176.0,500.0,111.0,146.0,500.0,155.0
500.0,500.0,296.0,137.0,136.0,500.0,116.0,98.0,500.0,500.0
500.0,500.0,284.0,164.0,135.0,424.0,95.0,196.0,500.0,441.0
500.0,500.0,323.0,486.0,127.0,500.0,72.0,131.0,500.0,385.0
500.0,500.0,313.0,322.0,137.0,363.0,101.0,98.0,500.0,500.0
349.0,500.0,363.0,283.0,157.0,125.0,86.0,42.0,500.0,344.0
500.0,500.0,311.0,364.0,125.0,317.0,126.0,156.0,500.0,500.0
500.0,500.0,323.0,177.0,174.0,352.0,99.0,151.0,500.0,500.0
500.0,500.0,203.0,168.0,145.0,426.0,112.0,147.0,500.0,326.0
500.0,500.0,208.0,76.0,150.0,408.0,131.0,179.0,500.0,280.0
500.0,500.0,300.0,115.0,157.0,500.0,120.0,118.0,500.0,500.0
500.0,500.0,347.0,131.0,147.0,500.0,110.0,90.0,500.0,500.0
500.0,500.0,369.0,184.0,300.0,174.0,141.0,169.0,500.0,500.0
500.0,500.0,432.0,159.0,264.0,432.0,152.0,123.0,500.0,500.0
500.0,500.0,173.0,159.0,314.0,167.0,107.0,140.0,500.0,500.0
500.0,500.0,500.0,500.0,170.0,152.0,108.0,114.0,500.0,500.0
500.0,500.0,500.0,204.0,137.0,500.0,151.0,138.0,500.0,225.0
500.0,500.0,500.0,157.0,190.0,500.0,121.0,103.0,500.0,500.0
500.0,500.0,500.0,216.0,171.0,500.0,110.0,216.0,500.0,253.0
500.0,500.0,500.0,136.0,166.0,271.0,145.0,110.0,500.0,500.0
500.0,500.0,500.0,103.0,125.0,500.0,126.0,147.0,500.0,486.0
500.0,500.0,500.0,174.0,121.0,468.0,131.0,119.0,500.0,500.0
500.0,500.0,500.0,163.0,168.0,500.0,105.0,57.0,500.0,198.0
500.0,500.0,500.0,137.0,142.0,158.0,140.0,163.0,500.0,265.0
500.0,500.0,500.0,154.0,166.0,352.0,144.0,119.0,500.0,500.0
500.0,500.0,500.0,173.0,142.0,315.0,151.0,197.0,500.0,500.0
500.0,500.0,500.0,135.0,136.0,500.0,177.0,273.0,500.0,500.0
500.0,500.0,500.0,100.0,142.0,163.0,166.0,73.0,500.0,425.0
500.0,500.0,500.0,162.0,152.0,133.0,191.0,221.0,500.0,500.0
500.0,500.0,500.0,489.0,149.0,138.0,149.0,62.0,481.0,372.0
399.0,500.0,500.0,155.0,132.0,465.0,207.0,71.0,500.0,370.0
500.0,500.0,500.0,230.0,138.0,202.0,201.0,115.0,500.0,230.0
500.0,500.0,500.0,122.0,168.0,463.0,152.0,35.0,500.0,343.0
500.0,500.0,500.0,286.0,154.0,148.0,169.0,186.0,500.0,500.0
500.0,500.0,500.0,171.0,149.0,270.0,153.0,127.0,500.0,88.0
500.0,500.0,439.0,129.0,161.0,162.0,156.0,94.0,500.0,377.0
500.0,500.0,364.0,154.0,136.0,500.0,199.0,160.0,500.0,500.0
500.0,500.0,398.0,249.0,189.0,199.0,129.0,93.0,500.0,267.0
500.0,500.0,410.0,220.0,160.0,389.0,163.0,117.0,500.0,309.0
500.0,500.0,376.0,136.0,279.0,500.0,190.0,122.0,500.0,500.0
500.0,500.0,369.0,210.0,266.0,478.0,236.0,129.0,500.0,500.0
500.0,500.0,433.0,154.0,153.0,500.0,208.0,123.0,500.0,235.0
500.0,500.0,346.0,156.0,306.0,500.0,194.0,119.0,500.0,410.0
500.0,500.0,355.0,158.0,316.0,500.0,194.0,102.0,500.0,500.0
500.0,500.0,324.0,415.0,272.0,168.0,163.0,103.0,500.0,500.0
500.0,500.0,329.0,185.0,277.0,500.0,203.0,100.0,500.0,500.0
500.0,500.0,471.0,267.0,329.0,334.0,173.0,148.0,500.0,386.0
500.0,500.0,407.0,231.0,151.0,500.0,156.0,32.0,500.0,500.0
500.0,500.0,500.0,231.0,177.0,179.0,178.0,121.0,500.0,500.0
448.0,500.0,500.0,215.0,209.0,171.0,198.0,140.0,500.0,469.0
500.0,500.0,500.0,128.0,231.0,437.0,251.0,101.0,500.0,500.0
500.0,500.0,500.0,248.0,293.0,395.0,191.0,111.0,500.0,314.0
500.0,500.0,500.0,144.0,315.0,127.0,235.0,203.0,393.0,100.0
500.0,500.0,500.0,194.0,122.0,278.0,222.0,102.0,500.0,258.0
500.0,500.0,500.0,113.0,142.0,194.0,263.0,197.0,500.0,500.0
500.0,500.0,500.0,129.0,200.0,99.0,276.0,134.0,402.0,137.0
421.0,500.0,500.0,177.0,292.0,494.0,311.0,120.0,500.0,500.0
500.0,500.0,500.0,129.0,343.0,148.0,233.0,139.0,444.0,131.0
500.0,500.0,500.0,457.0,157.0,311.0,234.0,97.0,500.0,439.0
500.0,500.0,500.0,138.0,265.0,302.0,463.0,131.0,500.0,500.0
500.0,57.0,500.0,153.0,288.0,118.0,500.0,193.0,500.0,500.0
500.0,500.0,486.0,202.0,293.0,160.0,352.0,45.0,500.0,155.0
321.0,500.0,500.0,122.0,399.0,143.0,500.0,122.0,500.0,438.0
500.0,379.0,500.0,129.0,388.0,398.0,500.0,159.0,500.0,500.0
197.0,500.0,500.0,58.0,144.0,428.0,500.0,128.0,500.0,380.0
257.0,500.0,500.0,130.0,150.0,500.0,425.0,96.0,500.0,295.0
363.0,500.0,500.0,352.0,461.0,500.0,349.0,62.0,500.0,300.0
215.0,500.0,500.0,256.0,144.0,500.0,431.0,140.0,500.0,500.0
247.0,500.0,500.0,292.0,210.0,155.0,334.0,55.0,500.0,336.0
273.0,500.0,500.0,412.0,153.0,500.0,500.0,161.0,500.0,500.0
191.0,500.0,500.0,402.0,175.0,500.0,302.0,141.0,500.0,500.0
255.0,500.0,500.0,136.0,500.0,334.0,436.0,91.0,500.0,440.0
267.0,500.0,500.0,146.0,135.0,500.0,500.0,195.0,500.0,500.0
226.0,500.0,500.0,197.0,167.0,226.0,500.0,68.0,500.0,500.0
328.0,500.0,500.0,162.0,150.0,500.0,500.0,152.0,500.0,402.0
500.0,500.0,500.0,268.0,180.0,500.0,500.0,150.0,500.0,500.0
296.0,500.0,500.0,362.0,201.0,500.0,500.0,65.0,500.0,500.0
231.0,500.0,500.0,214.0,176.0,500.0,500.0,76.0,500.0,319.0
347.0,500.0,500.0,144.0,500.0,182.0,500.0,230.0,500.0,404.0
290.0,500.0,500.0,186.0,500.0,500.0,500.0,152.0,500.0,500.0
292.0,500.0,500.0,268.0,500.0,500.0,500.0,123.0,500.0,118.0
413.0,500.0,500.0,253.0,500.0,373.0,491.0,180.0,500.0,500.0
500.0,500.0,500.0,152.0,500.0,500.0,500.0,81.0,500.0,500.0
500.0,500.0,500.0,163.0,500.0,242.0,500.0,131.0,500.0,466.0
500.0,500.0,500.0,148.0,500.0,82.0,324.0,159.0,500.0,376.0
500.0,500.0,500.0,349.0,500.0,500.0,375.0,148.0,500.0,500.0
500.0,500.0,500.0,210.0,424.0,500.0,228.0,232.0,500.0,500.0
500.0,500.0,500.0,142.0,496.0,500.0,226.0,176.0,500.0,500.0
500.0,500.0,500.0,264.0,500.0,130.0,265.0,190.0,500.0,500.0
500.0,500.0,500.0,136.0,307.0,406.0,205.0,192.0,500.0,500.0
285.0,500.0,221.0,127.0,500.0,357.0,222.0,105.0,500.0,472.0
500.0,500.0,418.0,285.0,500.0,500.0,171.0,165.0,500.0,390.0
500.0,500.0,500.0,122.0,500.0,409.0,227.0,74.0,500.0,500.0
500.0,500.0,500.0,465.0,445.0,500.0,260.0,117.0,448.0,500.0
500.0,500.0,500.0,205.0,500.0,500.0,280.0,142.0,500.0,500.0
500.0,500.0,500.0,202.0,500.0,500.0,281.0,133.0,500.0,500.0
500.0,500.0,500.0,155.0,500.0,500.0,260.0,118.0,500.0,326.0
500.0,500.0,500.0,213.0,500.0,500.0,210.0,294.0,500.0,500.0
500.0,500.0,500.0,267.0,500.0,235.0,217.0,137.0,500.0,154.0
500.0,500.0,500.0,144.0,500.0,500.0,213.0,125.0,500.0,473.0
500.0,500.0,500.0,342.0,500.0,500.0,226.0,178.0,500.0,413.0
500.0,500.0,500.0,264.0,500.0,410.0,253.0,174.0,500.0,500.0
500.0,500.0,28.0,215.0,500.0,500.0,224.0,110.0,500.0,500.0
500.0,500.0,500.0,291.0,500.0,462.0,228.0,136.0,500.0,500.0
500.0,500.0,500.0,152.0,406.0,112.0,344.0,66.0,500.0,500.0
500.0,500.0,500.0,124.0,500.0,500.0,272.0,106.0,500.0,490.0
500.0,500.0,500.0,122.0,406.0,485.0,347.0,52.0,500.0,500.0
500.0,500.0,275.0,194.0,500.0,500.0,255.0,143.0,500.0,170.0
500.0,500.0,53.0,144.0,417.0,191.0,301.0,129.0,500.0,399.0
500.0,500.0,500.0,500.0,464.0,500.0,328.0,185.0,500.0,500.0
500.0,500.0,500.0,433.0,500.0,500.0,375.0,239.0,430.0,500.0
500.0,500.0,500.0,181.0,500.0,167.0,500.0,199.0,414.0,500.0
500.0,500.0,347.0,138.0,500.0,177.0,178.0,228.0,404.0,500.0
500.0,500.0,59.0,350.0,500.0,500.0,215.0,122.0,426.0,217.0
500.0,500.0,183.0,307.0,500.0,500.0,179.0,155.0,500.0,500.0
500.0,500.0,102.0,194.0,500.0,500.0,452.0,127.0,500.0,500.0
500.0,500.0,466.0,168.0,500.0,459.0,233.0,170.0,500.0,500.0
500.0,500.0,454.0,385.0,500.0,481.0,178.0,118.0,500.0,500.0
125.0,500.0,500.0,201.0,500.0,500.0,189.0,119.0,500.0,500.0
500.0,500.0,500.0,204.0,500.0,500.0,293.0,73.0,500.0,153.0
407.0,500.0,500.0,363.0,500.0,500.0,270.0,87.0,500.0,293.0
500.0,500.0,500.0,340.0,500.0,500.0,220.0,179.0,500.0,167.0
500.0,500.0,500.0,310.0,500.0,298.0,213.0,120.0,500.0,247.0
500.0,500.0,500.0,114.0,500.0,137.0,303.0,182.0,500.0,500.0
500.0,500.0,500.0,426.0,500.0,500.0,332.0,143.0,500.0,238.0
500.0,500.0,500.0,243.0,500.0,371.0,294.0,169.0,500.0,500.0
500.0,500.0,500.0,295.0,500.0,406.0,296.0,56.0,500.0,467.0
500.0,500.0,500.0,500.0,500.0,166.0,422.0,233.0,500.0,500.0
500.0,500.0,500.0,235.0,500.0,494.0,348.0,211.0,500.0,440.0
500.0,500.0,29.0,295.0,500.0,500.0,490.0,138.0,500.0,334.0
500.0,500.0,500.0,224.0,229.0,305.0,201.0,84.0,500.0,324.0
500.0,500.0,449.0,155.0,310.0,500.0,444.0,125.0,500.0,500.0
500.0,500.0,432.0,326.0,500.0,391.0,500.0,106.0,500.0,500.0
500.0,500.0,407.0,292.0,500.0,500.0,385.0,123.0,472.0,500.0
500.0,500.0,401.0,152.0,500.0,299.0,500.0,180.0,500.0,500.0
500.0,500.0,399.0,289.0,500.0,500.0,392.0,117.0,500.0,500.0
500.0,500.0,440.0,150.0,500.0,333.0,500.0,151.0,500.0,500.0
500.0,500.0,446.0,224.0,500.0,500.0,500.0,170.0,500.0,500.0
500.0,500.0,500.0,228.0,500.0,202.0,500.0,199.0,500.0,500.0
500.0,500.0,486.0,137.0,500.0,266.0,500.0,103.0,500.0,500.0
500.0,500.0,500.0,312.0,231.0,500.0,500.0,117.0,500.0,500.0
500.0,500.0,500.0,132.0,199.0,500.0,500.0,183.0,500.0,500.0
500.0,500.0,422.0,186.0,248.0,232.0,500.0,141.0,500.0,153.0
500.0,500.0,17.0,175.0,500.0,500.0,500.0,113.0,500.0,500.0
500.0,500.0,500.0,259.0,500.0,392.0,500.0,124.0,500.0,287.0
500.0,500.0,441.0,185.0,500.0,348.0,500.0,136.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,59.0,500.0,323.0
500.0,500.0,490.0,199.0,500.0,299.0,500.0,169.0,500.0,500.0
300.0,500.0,403.0,233.0,500.0,392.0,500.0,138.0,500.0,439.0
500.0,500.0,494.0,187.0,500.0,472.0,500.0,129.0,500.0,500.0
500.0,500.0,22.0,172.0,500.0,276.0,500.0,122.0,500.0,500.0
500.0,500.0,459.0,267.0,500.0,500.0,500.0,47.0,500.0,500.0
500.0,500.0,381.0,123.0,500.0,500.0,500.0,179.0,500.0,500.0
183.0,500.0,410.0,198.0,443.0,500.0,500.0,132.0,500.0,500.0
500.0,500.0,500.0,230.0,185.0,500.0,500.0,22.0,500.0,500.0
433.0,500.0,500.0,192.0,191.0,470.0,500.0,96.0,500.0,500.0
500.0,500.0,430.0,198.0,208.0,385.0,500.0,106.0,500.0,333.0
500.0,500.0,365.0,192.0,156.0,471.0,500.0,211.0,500.0,287.0
500.0,500.0,417.0,161.0,173.0,348.0,500.0,187.0,500.0,500.0
500.0,500.0,448.0,204.0,170.0,500.0,500.0,135.0,500.0,369.0
500.0,500.0,500.0,269.0,184.0,277.0,500.0,119.0,500.0,190.0
500.0,500.0,500.0,162.0,153.0,408.0,500.0,209.0,500.0,500.0
500.0,500.0,281.0,143.0,158.0,432.0,500.0,100.0,500.0,500.0
500.0,500.0,500.0,300.0,177.0,216.0,393.0,317.0,500.0,500.0
500.0,500.0,500.0,181.0,169.0,336.0,399.0,88.0,500.0,500.0
500.0,500.0,500.0,318.0,170.0,500.0,477.0,164.0,500.0,486.0
500.0,500.0,500.0,148.0,190.0,500.0,169.0,187.0,500.0,500.0
500.0,500.0,500.0,200.0,147.0,286.0,162.0,188.0,500.0,500.0
500.0,500.0,500.0,129.0,166.0,197.0,180.0,125.0,500.0,461.0
500.0,500.0,139.0,261.0,150.0,329.0,463.0,144.0,500.0,231.0
500.0,500.0,500.0,245.0,175.0,500.0,500.0,132.0,500.0,358.0
500.0,372.0,500.0,500.0,182.0,304.0,500.0,105.0,462.0,492.0
500.0,500.0,500.0,243.0,83.0,344.0,500.0,190.0,500.0,441.0
500.0,500.0,500.0,170.0,247.0,455.0,500.0,169.0,500.0,483.0
500.0,500.0,500.0,216.0,160.0,500.0,500.0,177.0,495.0,500.0
500.0,500.0,500.0,303.0,174.0,363.0,500.0,134.0,390.0,257.0
500.0,500.0,500.0,185.0,204.0,125.0,378.0,61.0,500.0,236.0
500.0,500.0,448.0,213.0,382.0,165.0,500.0,184.0,500.0,317.0
500.0,500.0,500.0,231.0,309.0,500.0,500.0,113.0,500.0,497.0
500.0,500.0,500.0,167.0,392.0,338.0,500.0,131.0,500.0,351.0
500.0,500.0,500.0,341.0,131.0,276.0,500.0,157.0,500.0,436.0
500.0,500.0,500.0,348.0,156.0,500.0,500.0,158.0,500.0,461.0
500.0,500.0,500.0,305.0,389.0,500.0,500.0,179.0,500.0,254.0
500.0,500.0,500.0,309.0,500.0,500.0,500.0,166.0,500.0,500.0
500.0,500.0,500.0,174.0,167.0,430.0,500.0,103.0,500.0,354.0
500.0,500.0,500.0,216.0,174.0,500.0,500.0,157.0,500.0,500.0
500.0,500.0,500.0,500.0,339.0,500.0,212.0,159.0,500.0,500.0
500.0,500.0,500.0,172.0,190.0,343.0,500.0,135.0,409.0,500.0
500.0,500.0,500.0,476.0,225.0,500.0,497.0,192.0,500.0,392.0
500.0,500.0,500.0,232.0,276.0,296.0,500.0,201.0,423.0,500.0
431.0,500.0,500.0,210.0,431.0,424.0,500.0,253.0,199.0,500.0
494.0,500.0,500.0,500.0,276.0,470.0,500.0,124.0,408.0,373.0
500.0,500.0,486.0,223.0,185.0,390.0,500.0,117.0,500.0,500.0
500.0,500.0,461.0,183.0,189.0,500.0,500.0,158.0,297.0,199.0
500.0,500.0,360.0,145.0,313.0,500.0,500.0,156.0,252.0,500.0
500.0,500.0,383.0,164.0,216.0,306.0,500.0,92.0,212.0,371.0
368.0,500.0,355.0,209.0,500.0,500.0,500.0,114.0,286.0,500.0
494.0,500.0,361.0,295.0,500.0,457.0,500.0,128.0,291.0,447.0
330.0,500.0,446.0,222.0,500.0,500.0,500.0,104.0,186.0,500.0
238.0,500.0,423.0,406.0,500.0,500.0,500.0,142.0,135.0,291.0
247.0,500.0,485.0,236.0,500.0,500.0,303.0,365.0,255.0,500.0
248.0,500.0,472.0,190.0,330.0,401.0,500.0,125.0,276.0,500.0
261.0,500.0,332.0,200.0,384.0,500.0,500.0,217.0,276.0,500.0
357.0,500.0,336.0,196.0,140.0,500.0,500.0,208.0,227.0,500.0
500.0,500.0,343.0,456.0,273.0,367.0,430.0,118.0,319.0,399.0
500.0,500.0,329.0,157.0,158.0,420.0,264.0,142.0,293.0,500.0
500.0,500.0,362.0,136.0,241.0,291.0,500.0,131.0,500.0,500.0
500.0,500.0,337.0,279.0,198.0,500.0,500.0,191.0,455.0,343.0
500.0,500.0,369.0,154.0,272.0,241.0,500.0,183.0,335.0,415.0
500.0,500.0,377.0,210.0,186.0,500.0,500.0,155.0,312.0,500.0
500.0,500.0,415.0,193.0,264.0,475.0,500.0,169.0,130.0,500.0
500.0,500.0,415.0,312.0,197.0,153.0,500.0,160.0,500.0,500.0
500.0,500.0,426.0,411.0,249.0,268.0,500.0,97.0,500.0,500.0
500.0,500.0,464.0,500.0,277.0,470.0,500.0,144.0,500.0,384.0
500.0,500.0,500.0,370.0,500.0,500.0,315.0,139.0,500.0,500.0
500.0,500.0,500.0,162.0,416.0,500.0,278.0,147.0,500.0,500.0
500.0,500.0,500.0,224.0,358.0,500.0,307.0,145.0,500.0,378.0
500.0,311.0,500.0,192.0,500.0,484.0,335.0,102.0,500.0,500.0
500.0,500.0,500.0,500.0,389.0,453.0,212.0,153.0,500.0,373.0
500.0,500.0,500.0,219.0,327.0,383.0,176.0,52.0,500.0,500.0
500.0,500.0,500.0,296.0,275.0,161.0,230.0,275.0,333.0,500.0
500.0,414.0,500.0,500.0,150.0,271.0,228.0,125.0,500.0,500.0
273.0,500.0,446.0,498.0,53.0,500.0,313.0,90.0,500.0,500.0
358.0,500.0,422.0,190.0,78.0,119.0,271.0,173.0,500.0,500.0
262.0,500.0,500.0,204.0,466.0,500.0,206.0,176.0,146.0,500.0
313.0,500.0,500.0,208.0,500.0,192.0,225.0,138.0,500.0,500.0
301.0,500.0,500.0,183.0,222.0,346.0,327.0,132.0,500.0,500.0
319.0,500.0,500.0,123.0,202.0,500.0,484.0,151.0,500.0,500.0
266.0,500.0,493.0,423.0,211.0,237.0,394.0,89.0,500.0,500.0
304.0,500.0,500.0,241.0,251.0,465.0,494.0,144.0,500.0,500.0
344.0,500.0,500.0,482.0,500.0,500.0,500.0,119.0,500.0,500.0
434.0,500.0,500.0,215.0,500.0,260.0,500.0,160.0,500.0,375.0
491.0,500.0,500.0,263.0,500.0,500.0,500.0,220.0,500.0,500.0
500.0,500.0,500.0,336.0,500.0,381.0,500.0,66.0,500.0,500.0
500.0,500.0,500.0,232.0,500.0,500.0,379.0,138.0,500.0,500.0
500.0,500.0,500.0,214.0,500.0,500.0,500.0,174.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,456.0,500.0,137.0,500.0,500.0
500.0,456.0,500.0,221.0,500.0,272.0,500.0,130.0,500.0,500.0
500.0,500.0,500.0,258.0,500.0,500.0,500.0,138.0,500.0,500.0
500.0,436.0,500.0,138.0,500.0,405.0,500.0,154.0,500.0,500.0
500.0,500.0,500.0,272.0,500.0,500.0,500.0,172.0,500.0,500.0
500.0,500.0,500.0,256.0,500.0,500.0,500.0,200.0,500.0,361.0
500.0,500.0,500.0,96.0,500.0,500.0,500.0,163.0,500.0,500.0
500.0,500.0,500.0,133.0,500.0,500.0,500.0,172.0,500.0,500.0
500.0,500.0,500.0,149.0,459.0,500.0,407.0,160.0,500.0,500.0
500.0,500.0,500.0,160.0,500.0,500.0,500.0,110.0,500.0,500.0
500.0,500.0,500.0,382.0,500.0,294.0,500.0,140.0,500.0,500.0
500.0,448.0,500.0,156.0,500.0,500.0,296.0,238.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,174.0,487.0,500.0
500.0,494.0,500.0,175.0,500.0,390.0,500.0,119.0,500.0,500.0
500.0,400.0,500.0,170.0,500.0,477.0,500.0,181.0,500.0,500.0
500.0,500.0,500.0,70.0,500.0,488.0,500.0,186.0,500.0,500.0
500.0,500.0,500.0,278.0,500.0,500.0,500.0,252.0,500.0,500.0
500.0,500.0,500.0,148.0,500.0,500.0,500.0,131.0,500.0,500.0
500.0,382.0,500.0,234.0,500.0,500.0,500.0,209.0,466.0,332.0
500.0,297.0,500.0,134.0,500.0,500.0,167.0,172.0,366.0,500.0
500.0,500.0,500.0,492.0,500.0,500.0,500.0,92.0,299.0,305.0
500.0,500.0,500.0,149.0,500.0,417.0,312.0,135.0,361.0,500.0
500.0,500.0,500.0,421.0,500.0,500.0,500.0,263.0,500.0,352.0
500.0,500.0,500.0,137.0,500.0,500.0,500.0,142.0,437.0,500.0
500.0,500.0,500.0,242.0,500.0,500.0,500.0,94.0,500.0,500.0
500.0,500.0,500.0,245.0,500.0,500.0,500.0,119.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,190.0,500.0,500.0
500.0,500.0,500.0,331.0,500.0,325.0,500.0,158.0,500.0,500.0
500.0,500.0,500.0,297.0,500.0,431.0,500.0,132.0,500.0,204.0
500.0,500.0,500.0,129.0,500.0,333.0,500.0,205.0,428.0,500.0
500.0,500.0,500.0,500.0,500.0,470.0,500.0,139.0,476.0,197.0
500.0,500.0,500.0,325.0,500.0,341.0,277.0,144.0,500.0,500.0
500.0,500.0,496.0,159.0,500.0,386.0,500.0,103.0,261.0,500.0
500.0,500.0,498.0,187.0,500.0,500.0,500.0,169.0,436.0,500.0
500.0,298.0,500.0,500.0,500.0,331.0,443.0,113.0,500.0,500.0
500.0,500.0,500.0,466.0,500.0,316.0,500.0,180.0,500.0,500.0
500.0,500.0,500.0,170.0,500.0,500.0,500.0,174.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,275.0,500.0,45.0,500.0,500.0
500.0,459.0,500.0,224.0,500.0,500.0,500.0,100.0,500.0,500.0
500.0,500.0,500.0,235.0,500.0,344.0,500.0,119.0,500.0,500.0
500.0,286.0,500.0,178.0,500.0,500.0,500.0,166.0,500.0,500.0
500.0,207.0,500.0,228.0,500.0,500.0,347.0,205.0,500.0,310.0
500.0,298.0,500.0,311.0,500.0,500.0,500.0,151.0,500.0,396.0
500.0,193.0,500.0,294.0,500.0,500.0,500.0,153.0,500.0,320.0
500.0,264.0,500.0,178.0,500.0,500.0,439.0,153.0,500.0,314.0
500.0,234.0,500.0,500.0,500.0,500.0,500.0,93.0,500.0,500.0
500.0,208.0,500.0,300.0,500.0,500.0,500.0,226.0,500.0,500.0
500.0,278.0,500.0,237.0,344.0,337.0,500.0,217.0,500.0,500.0
500.0,224.0,500.0,421.0,140.0,500.0,500.0,116.0,500.0,500.0
500.0,178.0,500.0,204.0,138.0,500.0,492.0,143.0,500.0,145.0
500.0,171.0,500.0,500.0,135.0,500.0,500.0,137.0,500.0,500.0
500.0,197.0,500.0,500.0,140.0,500.0,476.0,252.0,500.0,500.0
500.0,379.0,500.0,237.0,151.0,500.0,500.0,132.0,500.0,500.0
500.0,429.0,500.0,500.0,131.0,169.0,500.0,285.0,500.0,500.0
500.0,500.0,500.0,500.0,180.0,500.0,500.0,175.0,500.0,500.0
500.0,500.0,500.0,349.0,334.0,500.0,236.0,132.0,500.0,152.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,140.0,500.0,478.0
500.0,500.0,500.0,358.0,500.0,500.0,500.0,205.0,500.0,392.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,162.0,500.0,260.0
500.0,500.0,500.0,214.0,500.0,322.0,500.0,102.0,500.0,243.0
500.0,500.0,500.0,263.0,500.0,500.0,500.0,153.0,500.0,500.0
500.0,500.0,500.0,180.0,500.0,500.0,500.0,158.0,488.0,222.0
500.0,500.0,500.0,500.0,150.0,104.0,500.0,152.0,281.0,398.0
500.0,500.0,500.0,500.0,150.0,500.0,360.0,157.0,439.0,489.0
500.0,500.0,500.0,500.0,137.0,500.0,236.0,88.0,300.0,269.0
500.0,500.0,500.0,386.0,375.0,481.0,500.0,165.0,266.0,198.0
500.0,500.0,500.0,265.0,155.0,500.0,500.0,154.0,389.0,316.0
500.0,500.0,500.0,150.0,138.0,500.0,500.0,207.0,211.0,288.0
500.0,500.0,500.0,162.0,248.0,500.0,500.0,213.0,348.0,349.0
500.0,500.0,500.0,500.0,464.0,280.0,500.0,154.0,305.0,397.0
500.0,500.0,500.0,460.0,500.0,500.0,500.0,247.0,500.0,421.0
500.0,500.0,500.0,308.0,500.0,500.0,133.0,137.0,453.0,500.0
500.0,500.0,500.0,484.0,500.0,500.0,500.0,165.0,342.0,359.0
349.0,500.0,500.0,500.0,500.0,403.0,500.0,199.0,273.0,302.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,162.0,233.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,153.0,88.0,375.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,149.0,151.0,369.0,500.0
500.0,500.0,500.0,457.0,500.0,500.0,176.0,286.0,351.0,500.0
500.0,500.0,500.0,239.0,500.0,500.0,500.0,262.0,500.0,500.0
500.0,500.0,500.0,363.0,500.0,438.0,500.0,207.0,403.0,386.0
500.0,500.0,500.0,471.0,500.0,450.0,500.0,160.0,500.0,223.0
500.0,500.0,500.0,418.0,500.0,500.0,500.0,189.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,153.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,361.0,150.0,500.0,500.0
500.0,500.0,500.0,162.0,301.0,500.0,500.0,124.0,354.0,173.0
