Agent 1,Agent 2,Agent 3,Agent 4,Agent 5,Agent 6,Agent 7,Agent 8,Agent 9,Agent 10
500.0,500.0,175.0,257.0,219.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,225.0,197.0,132.0,500.0,500.0,275.0,500.0,500.0
500.0,500.0,203.0,149.0,102.0,405.0,500.0,500.0,500.0,467.0
500.0,500.0,244.0,17.0,212.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,270.0,282.0,125.0,500.0,500.0,254.0,500.0,256.0
500.0,500.0,214.0,30.0,160.0,475.0,500.0,500.0,500.0,411.0
500.0,500.0,325.0,304.0,152.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,247.0,130.0,200.0,500.0,500.0,97.0,500.0,500.0
500.0,500.0,258.0,182.0,195.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,189.0,107.0,283.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,167.0,174.0,261.0,500.0,500.0,90.0,500.0,500.0
500.0,500.0,250.0,344.0,195.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,345.0,163.0,197.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,168.0,94.0,215.0,500.0,500.0,500.0,500.0,249.0
500.0,500.0,214.0,148.0,155.0,500.0,500.0,359.0,500.0,493.0
500.0,500.0,188.0,278.0,172.0,313.0,500.0,500.0,500.0,462.0
500.0,500.0,125.0,428.0,182.0,228.0,500.0,500.0,500.0,500.0
500.0,500.0,195.0,416.0,215.0,500.0,500.0,500.0,500.0,302.0
500.0,500.0,145.0,134.0,106.0,500.0,500.0,500.0,500.0,319.0
500.0,500.0,151.0,225.0,136.0,500.0,500.0,352.0,500.0,339.0
500.0,500.0,458.0,116.0,175.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,321.0,141.0,141.0,428.0,500.0,500.0,500.0,500.0
500.0,500.0,169.0,163.0,129.0,500.0,500.0,500.0,500.0,441.0
500.0,500.0,284.0,201.0,177.0,436.0,500.0,500.0,500.0,466.0
500.0,500.0,220.0,322.0,212.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,205.0,500.0,165.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,163.0,301.0,131.0,369.0,500.0,500.0,500.0,351.0
500.0,500.0,163.0,167.0,147.0,221.0,500.0,500.0,500.0,264.0
500.0,500.0,138.0,238.0,34.0,500.0,500.0,500.0,500.0,434.0
500.0,500.0,143.0,467.0,21.0,500.0,500.0,500.0,500.0,496.0
500.0,500.0,169.0,145.0,165.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,154.0,243.0,94.0,500.0,500.0,500.0,500.0,194.0
500.0,500.0,307.0,235.0,138.0,500.0,500.0,500.0,500.0,307.0
500.0,500.0,200.0,232.0,170.0,500.0,500.0,500.0,500.0,456.0
500.0,500.0,200.0,29.0,142.0,390.0,500.0,500.0,500.0,500.0
500.0,500.0,231.0,102.0,165.0,476.0,500.0,379.0,500.0,500.0
500.0,500.0,136.0,449.0,184.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,167.0,432.0,148.0,161.0,500.0,432.0,500.0,467.0
500.0,500.0,297.0,194.0,204.0,163.0,500.0,500.0,500.0,500.0
500.0,500.0,136.0,155.0,228.0,500.0,500.0,500.0,500.0,398.0
500.0,500.0,226.0,194.0,237.0,500.0,500.0,239.0,500.0,445.0
500.0,500.0,155.0,166.0,209.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,208.0,297.0,200.0,500.0,500.0,310.0,500.0,500.0
500.0,500.0,138.0,260.0,41.0,500.0,500.0,500.0,500.0,454.0
500.0,500.0,108.0,224.0,138.0,290.0,500.0,317.0,500.0,486.0
500.0,500.0,137.0,202.0,273.0,500.0,500.0,481.0,500.0,500.0
500.0,500.0,179.0,293.0,245.0,500.0,500.0,357.0,500.0,338.0
500.0,500.0,215.0,255.0,308.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,102.0,305.0,259.0,500.0,500.0,352.0,500.0,376.0
500.0,500.0,245.0,177.0,293.0,500.0,500.0,500.0,500.0,204.0
500.0,500.0,338.0,343.0,385.0,500.0,500.0,500.0,500.0,413.0
500.0,500.0,259.0,188.0,391.0,194.0,500.0,389.0,500.0,371.0
500.0,500.0,174.0,302.0,271.0,500.0,500.0,366.0,500.0,409.0
500.0,500.0,259.0,170.0,416.0,500.0,500.0,294.0,500.0,375.0
500.0,500.0,247.0,235.0,369.0,465.0,500.0,500.0,500.0,459.0
500.0,500.0,393.0,189.0,271.0,372.0,500.0,500.0,500.0,367.0
500.0,500.0,321.0,131.0,500.0,500.0,500.0,500.0,500.0,359.0
500.0,500.0,341.0,500.0,358.0,196.0,500.0,500.0,500.0,274.0
500.0,500.0,367.0,282.0,218.0,403.0,500.0,451.0,500.0,347.0
500.0,500.0,500.0,291.0,281.0,217.0,500.0,500.0,500.0,334.0
500.0,500.0,500.0,223.0,500.0,466.0,500.0,500.0,500.0,281.0
500.0,500.0,500.0,243.0,28.0,482.0,500.0,500.0,500.0,471.0
500.0,500.0,500.0,447.0,205.0,275.0,500.0,500.0,500.0,376.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,371.0
500.0,500.0,500.0,105.0,441.0,500.0,500.0,500.0,500.0,365.0
500.0,500.0,390.0,175.0,356.0,500.0,500.0,161.0,500.0,457.0
500.0,500.0,364.0,294.0,297.0,500.0,500.0,500.0,500.0,298.0
500.0,500.0,500.0,133.0,500.0,500.0,500.0,500.0,500.0,320.0
500.0,500.0,500.0,307.0,277.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,337.0,338.0,500.0,500.0,500.0,500.0,385.0
500.0,500.0,500.0,370.0,369.0,500.0,500.0,500.0,500.0,476.0
500.0,185.0,500.0,205.0,140.0,500.0,500.0,403.0,500.0,500.0
500.0,474.0,500.0,500.0,177.0,500.0,500.0,500.0,500.0,378.0
500.0,500.0,500.0,444.0,116.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,340.0,145.0,500.0,500.0,500.0,500.0,500.0
500.0,487.0,500.0,169.0,121.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,298.0,108.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,307.0,178.0,500.0,500.0,500.0,500.0,214.0
500.0,494.0,500.0,308.0,179.0,500.0,500.0,500.0,500.0,490.0
500.0,492.0,500.0,286.0,141.0,500.0,500.0,500.0,500.0,411.0
500.0,500.0,500.0,500.0,182.0,500.0,500.0,500.0,500.0,478.0
500.0,500.0,500.0,401.0,209.0,500.0,500.0,500.0,500.0,357.0
500.0,500.0,500.0,136.0,243.0,500.0,500.0,500.0,500.0,327.0
500.0,500.0,500.0,248.0,267.0,500.0,500.0,500.0,500.0,332.0
500.0,500.0,500.0,283.0,289.0,500.0,500.0,489.0,500.0,374.0
500.0,500.0,500.0,240.0,364.0,500.0,500.0,500.0,500.0,333.0
500.0,500.0,500.0,288.0,375.0,500.0,500.0,500.0,500.0,468.0
500.0,500.0,500.0,172.0,500.0,368.0,500.0,411.0,500.0,397.0
500.0,500.0,500.0,220.0,458.0,500.0,500.0,500.0,500.0,391.0
500.0,500.0,500.0,166.0,500.0,500.0,500.0,500.0,500.0,398.0
500.0,500.0,500.0,124.0,449.0,377.0,500.0,500.0,500.0,364.0
500.0,388.0,228.0,180.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,405.0,488.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,140.0,386.0,500.0,500.0,500.0,500.0,439.0
500.0,500.0,500.0,128.0,415.0,500.0,425.0,500.0,500.0,500.0
500.0,493.0,500.0,265.0,370.0,500.0,500.0,500.0,500.0,430.0
500.0,457.0,500.0,389.0,424.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,302.0,500.0,500.0,244.0,500.0,500.0,500.0
500.0,500.0,500.0,184.0,393.0,500.0,381.0,500.0,500.0,500.0
500.0,500.0,500.0,185.0,372.0,381.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,241.0,383.0,296.0,500.0,267.0,500.0,500.0
500.0,500.0,500.0,250.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,268.0,500.0,394.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,269.0,500.0,500.0,500.0,237.0,500.0,500.0
500.0,500.0,500.0,301.0,500.0,500.0,500.0,356.0,500.0,500.0
500.0,500.0,500.0,198.0,500.0,500.0,500.0,234.0,500.0,500.0
500.0,500.0,500.0,80.0,500.0,500.0,500.0,243.0,500.0,500.0
500.0,500.0,500.0,196.0,500.0,273.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,393.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,220.0,15.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,228.0,23.0,462.0,500.0,405.0,500.0,374.0
500.0,500.0,500.0,500.0,19.0,500.0,500.0,250.0,500.0,500.0
500.0,500.0,500.0,455.0,13.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,124.0,14.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,164.0,11.0,500.0,500.0,315.0,500.0,500.0
500.0,500.0,500.0,178.0,30.0,303.0,500.0,500.0,500.0,169.0
500.0,500.0,500.0,484.0,93.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,285.0,38.0,432.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,273.0,195.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,285.0,389.0,500.0,500.0,500.0,500.0,500.0
483.0,500.0,500.0,181.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,319.0,500.0,142.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,268.0,500.0,500.0,500.0,500.0,424.0,436.0
500.0,500.0,432.0,192.0,500.0,500.0,500.0,454.0,500.0,500.0
387.0,500.0,448.0,340.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,476.0,223.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,162.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,257.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,479.0,312.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,198.0,500.0,340.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,400.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,328.0,242.0,500.0,500.0,500.0,500.0,399.0
500.0,500.0,500.0,177.0,258.0,500.0,362.0,500.0,500.0,221.0
500.0,500.0,500.0,345.0,268.0,500.0,500.0,400.0,500.0,500.0
500.0,500.0,500.0,178.0,222.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,362.0,207.0,500.0,500.0,500.0,500.0,293.0
500.0,500.0,500.0,259.0,257.0,500.0,500.0,500.0,500.0,268.0
500.0,500.0,500.0,279.0,295.0,500.0,500.0,500.0,500.0,365.0
500.0,500.0,500.0,500.0,314.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,318.0,314.0,500.0,500.0,165.0,500.0,414.0
500.0,500.0,500.0,202.0,303.0,500.0,500.0,186.0,500.0,500.0
500.0,498.0,421.0,244.0,262.0,500.0,500.0,499.0,500.0,500.0
400.0,500.0,500.0,500.0,250.0,500.0,500.0,494.0,500.0,500.0
500.0,500.0,454.0,210.0,247.0,500.0,500.0,158.0,500.0,500.0
500.0,500.0,445.0,262.0,234.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,263.0,333.0,190.0,500.0,500.0,199.0,500.0,400.0
500.0,500.0,500.0,278.0,185.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,318.0,177.0,137.0,500.0,500.0,193.0,500.0,500.0
500.0,500.0,500.0,333.0,155.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,398.0,141.0,500.0,500.0,180.0,500.0,500.0
500.0,500.0,500.0,183.0,155.0,500.0,500.0,500.0,500.0,294.0
500.0,500.0,500.0,401.0,152.0,145.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,399.0,148.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,144.0,209.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,155.0,500.0,500.0,153.0,500.0,500.0
500.0,500.0,500.0,267.0,139.0,500.0,500.0,458.0,500.0,500.0
500.0,500.0,500.0,500.0,149.0,500.0,500.0,366.0,500.0,500.0
500.0,500.0,500.0,500.0,136.0,303.0,500.0,292.0,500.0,500.0
500.0,500.0,500.0,477.0,151.0,500.0,500.0,447.0,500.0,500.0
500.0,500.0,500.0,178.0,158.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,336.0,168.0,500.0,500.0,500.0,500.0,474.0
500.0,500.0,500.0,500.0,130.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,332.0,134.0,349.0,500.0,350.0,500.0,500.0
500.0,500.0,500.0,366.0,175.0,500.0,500.0,246.0,500.0,416.0
500.0,500.0,500.0,189.0,167.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,263.0,124.0,500.0,500.0,184.0,292.0,319.0
500.0,500.0,500.0,176.0,127.0,493.0,500.0,500.0,500.0,306.0
500.0,500.0,500.0,233.0,132.0,500.0,500.0,500.0,500.0,325.0
500.0,500.0,500.0,298.0,128.0,500.0,500.0,500.0,500.0,433.0
500.0,500.0,421.0,196.0,133.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,148.0,126.0,500.0,500.0,172.0,500.0,459.0
500.0,500.0,500.0,205.0,150.0,500.0,500.0,413.0,500.0,500.0
500.0,500.0,496.0,330.0,198.0,383.0,500.0,500.0,500.0,500.0
500.0,500.0,406.0,166.0,167.0,500.0,500.0,315.0,500.0,452.0
500.0,500.0,426.0,215.0,140.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,394.0,184.0,135.0,500.0,500.0,280.0,500.0,500.0
500.0,500.0,275.0,251.0,189.0,500.0,500.0,451.0,500.0,500.0
500.0,500.0,195.0,315.0,197.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,96.0,151.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,316.0,232.0,155.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,413.0,204.0,132.0,295.0,500.0,500.0,500.0,500.0
500.0,500.0,276.0,500.0,83.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,416.0,241.0,155.0,500.0,500.0,500.0,500.0,500.0
500.0,389.0,466.0,500.0,171.0,500.0,500.0,500.0,500.0,500.0
500.0,329.0,476.0,244.0,150.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,240.0,500.0,206.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,186.0,314.0,147.0,500.0,500.0,306.0,500.0,500.0
500.0,500.0,423.0,164.0,232.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,243.0,215.0,176.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,290.0,276.0,221.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,279.0,420.0,243.0,448.0,500.0,500.0,500.0,482.0
500.0,500.0,246.0,199.0,189.0,500.0,500.0,500.0,500.0,428.0
500.0,500.0,147.0,156.0,224.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,212.0,302.0,190.0,500.0,500.0,338.0,500.0,500.0
500.0,500.0,194.0,299.0,140.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,399.0,246.0,165.0,148.0,500.0,500.0,500.0,500.0
500.0,500.0,273.0,212.0,169.0,500.0,500.0,500.0,500.0,500.0
500.0,125.0,257.0,465.0,156.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,219.0,246.0,244.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,344.0,152.0,192.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,141.0,143.0,227.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,175.0,341.0,190.0,500.0,500.0,500.0,500.0,500.0
500.0,319.0,175.0,167.0,279.0,453.0,500.0,500.0,500.0,500.0
500.0,500.0,143.0,148.0,203.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,174.0,358.0,205.0,434.0,500.0,377.0,500.0,500.0
398.0,500.0,128.0,184.0,218.0,500.0,500.0,500.0,500.0,209.0
500.0,500.0,132.0,219.0,152.0,500.0,500.0,500.0,500.0,500.0
500.0,376.0,148.0,294.0,223.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,142.0,500.0,223.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,164.0,194.0,248.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,155.0,226.0,168.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,154.0,311.0,251.0,436.0,500.0,500.0,500.0,500.0
500.0,500.0,163.0,224.0,238.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,138.0,174.0,153.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,182.0,203.0,192.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,114.0,150.0,181.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,79.0,383.0,181.0,320.0,500.0,500.0,500.0,500.0
500.0,500.0,91.0,257.0,191.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,140.0,181.0,195.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,84.0,171.0,201.0,500.0,500.0,82.0,500.0,497.0
500.0,500.0,100.0,321.0,223.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,134.0,229.0,211.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,197.0,169.0,204.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,135.0,215.0,160.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,171.0,255.0,221.0,500.0,500.0,500.0,500.0,489.0
500.0,500.0,137.0,250.0,155.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,18.0,126.0,194.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,132.0,107.0,168.0,500.0,500.0,500.0,500.0,371.0
500.0,500.0,29.0,313.0,196.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,154.0,91.0,228.0,500.0,500.0,500.0,500.0,376.0
500.0,500.0,243.0,267.0,177.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,170.0,491.0,182.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,239.0,214.0,197.0,500.0,500.0,500.0,500.0,500.0
500.0,387.0,134.0,315.0,205.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,191.0,440.0,211.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,180.0,500.0,178.0,500.0,462.0,500.0,500.0,500.0
500.0,500.0,289.0,286.0,178.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,245.0,500.0,195.0,493.0,500.0,500.0,500.0,500.0
500.0,500.0,143.0,500.0,201.0,379.0,500.0,500.0,500.0,500.0
500.0,500.0,116.0,374.0,217.0,500.0,500.0,500.0,500.0,500.0
500.0,321.0,294.0,400.0,146.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,152.0,70.0,177.0,500.0,500.0,500.0,500.0,408.0
500.0,313.0,212.0,153.0,179.0,500.0,500.0,500.0,500.0,500.0
500.0,173.0,265.0,500.0,136.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,469.0,445.0,176.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,16.0,212.0,191.0,500.0,500.0,442.0,500.0,500.0
500.0,500.0,20.0,189.0,178.0,500.0,500.0,500.0,500.0,129.0
500.0,500.0,27.0,482.0,166.0,466.0,500.0,500.0,500.0,500.0
500.0,500.0,11.0,135.0,146.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,24.0,500.0,136.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,21.0,213.0,131.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,49.0,500.0,134.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,43.0,500.0,140.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,62.0,277.0,155.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,129.0,418.0,151.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,259.0,188.0,159.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,225.0,171.0,137.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,293.0,434.0,149.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,166.0,161.0,136.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,314.0,258.0,100.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,207.0,500.0,131.0,500.0,500.0,320.0,500.0,500.0
500.0,120.0,170.0,212.0,124.0,500.0,500.0,500.0,500.0,380.0
500.0,500.0,235.0,184.0,138.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,170.0,223.0,151.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,146.0,177.0,140.0,500.0,251.0,500.0,500.0,500.0
500.0,500.0,177.0,280.0,149.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,218.0,500.0,130.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,196.0,273.0,139.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,157.0,193.0,155.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,191.0,500.0,152.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,213.0,500.0,176.0,163.0,500.0,197.0,500.0,500.0
500.0,500.0,174.0,226.0,173.0,500.0,500.0,500.0,500.0,500.0
500.0,282.0,160.0,424.0,144.0,500.0,500.0,500.0,500.0,271.0
500.0,500.0,122.0,255.0,153.0,500.0,500.0,500.0,500.0,500.0
500.0,472.0,153.0,229.0,142.0,500.0,500.0,475.0,500.0,500.0
500.0,500.0,172.0,500.0,162.0,500.0,500.0,270.0,500.0,500.0
500.0,500.0,159.0,352.0,135.0,420.0,473.0,500.0,500.0,500.0
500.0,500.0,157.0,500.0,152.0,500.0,500.0,500.0,500.0,393.0
500.0,500.0,144.0,500.0,183.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,240.0,373.0,32.0,500.0,500.0,500.0,500.0,427.0
500.0,500.0,189.0,160.0,221.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,179.0,316.0,141.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,191.0,500.0,219.0,500.0,500.0,500.0,500.0,394.0
500.0,500.0,183.0,500.0,172.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,300.0,500.0,296.0,500.0,500.0,182.0,500.0,500.0
500.0,500.0,155.0,500.0,315.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,203.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,334.0,290.0,368.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,362.0,494.0,397.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,138.0,241.0,500.0,500.0,267.0,500.0,500.0
500.0,500.0,500.0,327.0,252.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,202.0,500.0,213.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,167.0,320.0,206.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,476.0,344.0,179.0,500.0,500.0,396.0,500.0,500.0
500.0,500.0,500.0,278.0,151.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,241.0,179.0,156.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,155.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,161.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,273.0,152.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,336.0,175.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,492.0,337.0,185.0,500.0,500.0,140.0,500.0,500.0
500.0,500.0,466.0,500.0,187.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,256.0,212.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,400.0,195.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,307.0,169.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,136.0,188.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,275.0,500.0,160.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,214.0,500.0,153.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,161.0,500.0,500.0,480.0,500.0,500.0
500.0,500.0,244.0,438.0,148.0,500.0,500.0,500.0,500.0,464.0
500.0,500.0,211.0,288.0,170.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,454.0,387.0,154.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,233.0,261.0,154.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,233.0,500.0,158.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,395.0,500.0,145.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,381.0,500.0,141.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,496.0,372.0,162.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,293.0,183.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,493.0,307.0,158.0,313.0,500.0,500.0,500.0,323.0
500.0,500.0,500.0,500.0,170.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,405.0,500.0,188.0,414.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,146.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,203.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,367.0,215.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,432.0,239.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,343.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,248.0,380.0,214.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,310.0,500.0,500.0,500.0,493.0
500.0,500.0,500.0,318.0,500.0,500.0,500.0,500.0,500.0,498.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,347.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,268.0,248.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,324.0,230.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,332.0,237.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,206.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,222.0,326.0,189.0,500.0,500.0,500.0,500.0,336.0
500.0,500.0,195.0,390.0,204.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,262.0,241.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,92.0,262.0,500.0,500.0,500.0,500.0,298.0
500.0,500.0,500.0,466.0,234.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,337.0,296.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,413.0,252.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,235.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,312.0,252.0,500.0,500.0,500.0,500.0,462.0
500.0,500.0,265.0,351.0,181.0,500.0,500.0,500.0,500.0,317.0
500.0,500.0,500.0,172.0,192.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,275.0,319.0,261.0,139.0,500.0,243.0,500.0,500.0
500.0,500.0,451.0,500.0,284.0,500.0,500.0,500.0,500.0,500.0
