Agent 1,Agent 2,Agent 3,Agent 4,Agent 5,Agent 6,Agent 7,Agent 8,Agent 9,Agent 10
17.0,29.0,34.0,15.0,43.0,9.0,13.0,24.0,11.0,23.0
41.0,10.0,21.0,18.0,25.0,14.0,17.0,16.0,23.0,11.0
11.0,9.0,28.0,12.0,11.0,29.0,15.0,17.0,34.0,13.0
16.0,28.0,17.0,17.0,24.0,14.0,18.0,18.0,21.0,80.0
24.0,15.0,17.0,14.0,13.0,14.0,15.0,27.0,16.0,25.0
15.0,11.0,41.0,14.0,10.0,13.0,12.0,18.0,13.0,25.0
10.0,21.0,22.0,48.0,13.0,13.0,30.0,17.0,11.0,21.0
28.0,64.0,22.0,36.0,14.0,16.0,11.0,46.0,13.0,32.0
34.0,14.0,24.0,10.0,13.0,14.0,34.0,51.0,13.0,20.0
11.0,39.0,33.0,9.0,13.0,11.0,36.0,23.0,21.0,19.0
18.0,11.0,16.0,20.0,34.0,13.0,23.0,15.0,31.0,23.0
12.0,15.0,10.0,17.0,11.0,45.0,25.0,12.0,32.0,14.0
22.0,25.0,12.0,12.0,16.0,10.0,12.0,39.0,13.0,44.0
12.0,12.0,25.0,15.0,9.0,13.0,18.0,47.0,15.0,33.0
27.0,20.0,32.0,22.0,16.0,25.0,31.0,20.0,12.0,24.0
11.0,12.0,27.0,10.0,13.0,10.0,25.0,21.0,23.0,41.0
15.0,19.0,26.0,34.0,20.0,31.0,15.0,28.0,12.0,15.0
55.0,17.0,42.0,10.0,14.0,11.0,28.0,16.0,16.0,11.0
11.0,11.0,12.0,21.0,12.0,16.0,23.0,9.0,27.0,15.0
12.0,36.0,32.0,19.0,14.0,21.0,57.0,17.0,23.0,17.0
14.0,31.0,20.0,17.0,9.0,23.0,26.0,22.0,14.0,20.0
17.0,10.0,59.0,22.0,25.0,13.0,20.0,32.0,58.0,23.0
27.0,13.0,72.0,18.0,10.0,28.0,17.0,52.0,12.0,12.0
14.0,14.0,36.0,42.0,11.0,26.0,14.0,25.0,14.0,11.0
29.0,26.0,21.0,12.0,15.0,14.0,62.0,17.0,12.0,16.0
10.0,31.0,23.0,10.0,18.0,29.0,27.0,12.0,13.0,26.0
21.0,16.0,45.0,29.0,26.0,24.0,50.0,23.0,12.0,10.0
36.0,14.0,29.0,15.0,24.0,19.0,21.0,28.0,11.0,33.0
