Episode,Agent 6
1.0,8.8
2.0,12.8
3.0,5.4
4.0,9.4
5.0,6.2
6.0,6.0
7.0,5.0
8.0,5.8
9.0,11.2
10.0,7.6
11.0,7.6
12.0,8.6
13.0,9.4
14.0,9.6
15.0,8.6
16.0,5.8
17.0,6.0
18.0,10.4
19.0,11.0
20.0,12.0
21.0,10.2
22.0,7.0
23.0,8.8
24.0,10.0
25.0,12.2
26.0,7.0
27.0,6.2
28.0,5.0
29.0,8.8
30.0,7.8
31.0,7.0
32.0,7.2
33.0,7.6
34.0,5.6
35.0,7.4
36.0,9.2
37.0,6.8
38.0,8.0
39.0,7.8
40.0,6.6
41.0,11.2
42.0,6.2
43.0,7.4
44.0,6.6
45.0,8.2
46.0,12.0
47.0,7.4
48.0,5.4
49.0,8.0
50.0,8.0
51.0,5.6
52.0,6.2
53.0,6.2
54.0,6.2
55.0,9.4
56.0,6.2
57.0,9.2
58.0,9.8
59.0,6.2
60.0,10.0
61.0,8.4
62.0,10.8
63.0,8.2
64.0,12.2
65.0,8.2
66.0,6.0
67.0,8.0
68.0,6.6
69.0,11.2
70.0,9.2
71.0,7.2
72.0,10.6
73.0,12.8
74.0,9.6
75.0,9.0
76.0,7.2
77.0,10.4
78.0,11.4
79.0,9.2
80.0,7.8
81.0,9.6
82.0,8.0
83.0,9.6
84.0,6.8
85.0,13.0
86.0,8.4
87.0,7.6
88.0,10.2
89.0,11.0
90.0,6.6
91.0,8.2
92.0,11.6
93.0,8.0
94.0,13.4
95.0,8.0
96.0,7.6
97.0,10.6
98.0,6.2
99.0,7.6
100.0,16.4
101.0,10.0
102.0,9.2
103.0,9.2
104.0,9.4
105.0,10.8
106.0,10.2
107.0,8.0
108.0,10.6
109.0,12.2
110.0,10.0
111.0,7.6
112.0,9.6
113.0,11.2
114.0,9.8
115.0,9.6
116.0,12.6
117.0,8.6
118.0,9.8
119.0,9.0
120.0,15.6
121.0,9.6
122.0,10.2
123.0,9.4
124.0,8.2
125.0,8.4
126.0,7.8
127.0,8.0
128.0,8.8
129.0,12.4
130.0,12.4
131.0,13.6
132.0,9.0
133.0,6.6
134.0,9.6
135.0,10.8
136.0,9.8
137.0,6.4
138.0,5.8
139.0,8.0
140.0,8.6
141.0,11.6
142.0,22.2
143.0,6.6
144.0,13.4
145.0,9.0
146.0,12.0
147.0,7.2
148.0,15.2
149.0,14.8
150.0,15.2
151.0,7.4
152.0,6.4
153.0,13.0
154.0,15.0
155.0,10.0
156.0,5.0
157.0,11.2
158.0,11.8
159.0,14.0
160.0,8.0
161.0,7.8
162.0,13.0
163.0,12.6
164.0,12.4
165.0,11.0
166.0,9.2
167.0,10.8
168.0,8.8
169.0,7.4
170.0,9.0
171.0,14.8
172.0,8.0
173.0,14.2
174.0,15.8
175.0,10.0
176.0,9.2
177.0,9.8
178.0,11.6
179.0,16.0
180.0,17.4
181.0,28.6
182.0,13.8
183.0,11.0
184.0,13.0
185.0,10.8
186.0,8.0
187.0,11.8
188.0,14.0
189.0,11.6
190.0,10.0
191.0,14.2
192.0,10.4
193.0,11.0
194.0,16.0
195.0,11.0
196.0,10.8
197.0,10.6
198.0,15.6
199.0,16.2
200.0,19.4
201.0,15.2
202.0,11.6
203.0,11.0
204.0,15.0
205.0,12.2
206.0,19.0
207.0,20.4
208.0,8.6
209.0,17.6
210.0,6.6
211.0,19.0
212.0,12.8
213.0,14.0
214.0,15.2
215.0,18.8
216.0,11.6
217.0,15.2
218.0,19.4
219.0,20.8
220.0,18.8
221.0,13.8
222.0,9.0
223.0,15.2
224.0,14.0
225.0,16.0
226.0,13.6
227.0,11.0
228.0,13.0
229.0,14.0
230.0,14.8
231.0,17.6
232.0,9.2
233.0,20.4
234.0,12.8
235.0,16.2
236.0,16.6
237.0,14.8
238.0,9.0
239.0,19.0
240.0,24.2
241.0,17.4
242.0,19.4
243.0,23.4
244.0,18.2
245.0,16.4
246.0,17.2
