Episode,Agent 4
1.0,8.6
2.0,6.0
3.0,8.8
4.0,8.6
5.0,7.4
6.0,9.2
7.0,9.6
8.0,10.2
9.0,10.6
10.0,5.2
11.0,12.8
12.0,7.0
13.0,9.0
14.0,7.8
15.0,5.8
16.0,9.4
17.0,9.2
18.0,6.8
19.0,8.8
20.0,8.0
21.0,13.2
22.0,8.8
23.0,7.8
24.0,7.4
25.0,7.0
26.0,6.6
27.0,9.6
28.0,10.2
29.0,10.4
30.0,6.0
31.0,9.2
32.0,11.2
33.0,12.8
34.0,10.2
35.0,7.0
36.0,8.6
37.0,9.0
38.0,8.6
39.0,12.4
40.0,9.6
41.0,10.6
42.0,8.2
43.0,5.6
44.0,6.2
45.0,7.2
46.0,10.8
47.0,6.8
48.0,4.4
49.0,4.6
50.0,9.4
51.0,15.4
52.0,12.0
53.0,5.8
54.0,5.0
55.0,7.4
56.0,9.6
57.0,10.0
58.0,11.8
59.0,6.8
60.0,10.0
61.0,8.0
62.0,10.2
63.0,8.4
64.0,8.8
65.0,8.4
66.0,7.8
67.0,8.0
68.0,6.2
69.0,8.0
70.0,12.2
71.0,10.4
72.0,8.4
73.0,9.0
74.0,11.4
75.0,6.2
76.0,11.2
77.0,9.0
78.0,11.6
79.0,6.6
80.0,5.0
81.0,12.0
82.0,8.0
83.0,8.8
84.0,7.8
85.0,10.2
86.0,6.2
87.0,7.2
88.0,12.0
89.0,10.0
90.0,11.8
91.0,6.6
92.0,7.0
93.0,7.8
94.0,6.8
95.0,12.2
96.0,9.8
97.0,10.0
98.0,10.0
99.0,11.0
100.0,5.6
101.0,7.0
102.0,15.8
103.0,8.6
104.0,7.6
105.0,12.0
106.0,4.6
107.0,8.8
108.0,6.4
109.0,9.0
110.0,6.4
111.0,7.6
112.0,7.2
113.0,7.6
114.0,7.8
115.0,15.0
116.0,10.0
117.0,6.4
118.0,12.2
119.0,6.2
120.0,14.6
121.0,8.2
122.0,9.6
123.0,11.2
124.0,6.4
125.0,7.4
126.0,11.8
127.0,9.6
128.0,8.0
129.0,8.0
130.0,13.6
131.0,5.2
132.0,8.6
133.0,7.6
134.0,4.2
135.0,12.2
136.0,5.8
137.0,6.0
138.0,9.4
139.0,10.4
140.0,11.8
141.0,9.0
142.0,7.4
143.0,6.6
144.0,5.2
145.0,7.6
146.0,7.6
147.0,8.0
148.0,6.4
149.0,7.4
150.0,11.8
151.0,6.4
152.0,8.4
153.0,9.6
154.0,10.0
155.0,6.0
156.0,10.2
157.0,7.6
158.0,10.0
159.0,6.8
160.0,10.6
161.0,8.4
162.0,9.2
163.0,6.0
164.0,7.8
165.0,12.8
166.0,5.4
167.0,7.2
168.0,8.6
169.0,7.8
170.0,10.8
171.0,6.2
172.0,6.0
173.0,8.4
174.0,5.8
175.0,7.2
176.0,6.6
177.0,9.2
178.0,9.6
179.0,9.4
180.0,10.0
181.0,7.8
182.0,7.0
183.0,16.4
184.0,7.4
185.0,7.0
186.0,8.8
187.0,9.8
188.0,5.2
189.0,10.2
190.0,8.2
191.0,7.2
192.0,5.8
193.0,18.8
194.0,10.0
195.0,11.2
196.0,9.8
197.0,7.6
198.0,4.8
199.0,8.4
200.0,8.0
201.0,7.4
202.0,10.2
203.0,8.4
204.0,5.0
205.0,7.2
206.0,8.6
207.0,6.0
208.0,5.4
209.0,9.6
210.0,8.2
211.0,7.4
212.0,8.8
213.0,14.0
214.0,11.6
215.0,10.8
216.0,7.2
217.0,7.6
218.0,10.6
219.0,9.0
220.0,11.4
221.0,9.4
222.0,7.8
223.0,11.4
224.0,8.6
225.0,8.2
226.0,8.2
227.0,9.0
228.0,12.4
229.0,13.2
230.0,6.4
231.0,10.2
232.0,6.4
233.0,7.0
234.0,12.6
235.0,7.8
236.0,8.2
237.0,9.6
238.0,9.6
239.0,6.6
240.0,13.8
241.0,13.2
242.0,8.4
243.0,6.0
244.0,6.8
245.0,8.0
246.0,16.0
247.0,11.8
248.0,11.8
249.0,8.0
250.0,7.0
251.0,7.4
252.0,8.4
253.0,11.6
254.0,9.2
255.0,8.0
256.0,10.2
257.0,8.2
258.0,12.6
259.0,9.2
260.0,7.6
261.0,10.0
262.0,7.4
263.0,8.6
264.0,6.2
265.0,8.8
266.0,6.6
267.0,7.6
268.0,6.4
269.0,7.2
270.0,12.0
271.0,9.4
272.0,6.8
273.0,8.4
274.0,6.4
275.0,8.0
276.0,11.2
277.0,8.8
278.0,4.8
279.0,9.0
280.0,5.4
281.0,10.8
282.0,8.6
283.0,7.8
284.0,6.6
285.0,8.2
286.0,6.0
287.0,7.6
288.0,14.8
289.0,6.8
290.0,5.8
291.0,13.4
292.0,11.6
293.0,10.0
294.0,6.8
295.0,6.8
296.0,7.4
297.0,10.6
298.0,10.0
299.0,8.8
300.0,14.4
301.0,8.4
302.0,10.6
303.0,7.4
304.0,8.2
305.0,9.8
306.0,8.0
307.0,6.2
308.0,11.8
309.0,6.0
310.0,10.0
311.0,9.0
312.0,13.0
313.0,6.6
314.0,9.0
315.0,8.0
316.0,8.2
317.0,7.6
318.0,10.8
319.0,12.6
320.0,14.6
321.0,7.8
322.0,6.6
323.0,6.2
324.0,5.2
325.0,4.4
326.0,12.0
327.0,11.6
328.0,6.2
329.0,14.2
330.0,8.8
331.0,12.4
332.0,5.0
333.0,10.2
334.0,9.0
335.0,9.8
336.0,14.8
337.0,11.0
338.0,8.4
339.0,6.8
340.0,7.6
341.0,6.6
342.0,9.2
343.0,11.0
344.0,12.6
345.0,18.6
346.0,8.4
347.0,10.0
348.0,8.6
349.0,7.0
350.0,8.6
351.0,7.0
352.0,9.8
353.0,10.8
354.0,7.2
355.0,13.2
356.0,9.0
357.0,8.4
358.0,8.0
359.0,6.2
360.0,8.8
361.0,10.0
362.0,8.2
363.0,5.6
364.0,9.2
365.0,9.6
366.0,11.2
367.0,9.6
368.0,10.4
369.0,14.2
370.0,12.0
371.0,11.0
372.0,13.2
373.0,16.0
374.0,8.2
375.0,10.8
376.0,9.4
377.0,4.6
378.0,8.8
379.0,9.8
380.0,7.4
381.0,7.0
382.0,5.4
383.0,10.4
384.0,9.0
385.0,7.4
386.0,8.2
387.0,5.2
388.0,7.0
389.0,11.0
390.0,8.0
391.0,6.8
392.0,6.6
393.0,14.2
394.0,8.2
395.0,17.6
396.0,7.2
397.0,11.6
398.0,11.8
399.0,11.6
400.0,8.6
401.0,5.8
402.0,8.8
403.0,18.4
404.0,16.2
405.0,7.6
406.0,11.4
407.0,7.2
408.0,14.8
409.0,11.6
410.0,10.6
411.0,7.6
412.0,7.0
413.0,11.4
414.0,7.2
415.0,10.4
416.0,8.6
417.0,11.8
418.0,6.8
419.0,7.4
420.0,8.2
421.0,9.6
422.0,14.6
423.0,8.0
424.0,12.4
425.0,14.6
426.0,9.0
427.0,13.8
428.0,11.2
429.0,9.4
430.0,6.4
431.0,5.0
432.0,9.8
433.0,9.2
434.0,6.0
435.0,7.0
436.0,12.2
437.0,14.6
438.0,8.8
439.0,6.6
440.0,18.2
441.0,10.0
442.0,10.0
443.0,12.2
444.0,12.2
445.0,9.4
446.0,11.4
447.0,9.6
448.0,6.4
449.0,9.4
450.0,10.4
451.0,8.6
452.0,10.0
453.0,10.8
454.0,8.6
455.0,19.2
456.0,10.2
457.0,11.4
458.0,10.8
459.0,7.4
460.0,7.8
461.0,9.0
462.0,9.2
463.0,11.4
464.0,6.8
465.0,10.6
466.0,7.2
467.0,10.0
468.0,9.0
469.0,11.0
470.0,13.0
471.0,9.2
472.0,9.6
473.0,9.0
474.0,12.0
475.0,8.0
476.0,7.6
477.0,9.6
478.0,8.8
479.0,4.4
480.0,9.2
481.0,10.0
482.0,10.0
483.0,7.8
484.0,10.4
485.0,10.0
486.0,14.8
487.0,8.0
488.0,9.6
489.0,6.4
490.0,12.4
491.0,6.4
492.0,10.2
493.0,5.4
494.0,5.8
495.0,11.4
496.0,12.6
497.0,5.0
498.0,6.4
499.0,8.0
500.0,9.8
501.0,14.0
502.0,11.0
503.0,6.0
504.0,7.0
505.0,9.6
506.0,7.2
507.0,7.4
508.0,6.2
509.0,11.4
510.0,14.2
511.0,7.0
512.0,7.8
513.0,17.0
514.0,7.4
515.0,5.8
516.0,10.6
517.0,20.0
518.0,10.6
519.0,8.8
520.0,10.4
521.0,11.8
522.0,17.2
523.0,14.0
524.0,8.6
525.0,14.2
526.0,11.8
527.0,7.6
528.0,15.0
529.0,16.4
530.0,7.8
531.0,8.0
532.0,10.2
533.0,8.6
534.0,9.8
535.0,11.0
536.0,10.6
537.0,9.4
538.0,7.6
539.0,10.6
540.0,13.4
541.0,14.8
542.0,7.2
543.0,8.6
544.0,11.8
545.0,14.0
546.0,9.0
547.0,7.0
548.0,8.6
549.0,9.8
550.0,6.0
551.0,8.4
552.0,10.2
553.0,7.6
554.0,7.4
555.0,7.0
556.0,17.2
557.0,12.0
558.0,12.0
559.0,9.8
560.0,12.6
561.0,9.0
562.0,11.2
563.0,10.6
564.0,10.0
565.0,8.2
566.0,8.6
567.0,10.0
