Agent 1,Agent 2,Agent 3,Agent 4,Agent 5,Agent 6,Agent 7,Agent 8,Agent 9,Agent 10
131.0,500.0,313.0,24.0,500.0,148.0,500.0,292.0,500.0,243.0
500.0,500.0,334.0,34.0,500.0,138.0,500.0,165.0,390.0,353.0
500.0,500.0,234.0,32.0,500.0,121.0,500.0,78.0,500.0,493.0
500.0,500.0,282.0,16.0,500.0,155.0,500.0,206.0,500.0,210.0
500.0,500.0,231.0,39.0,500.0,146.0,500.0,171.0,500.0,399.0
500.0,500.0,415.0,82.0,500.0,163.0,500.0,119.0,500.0,367.0
405.0,500.0,232.0,29.0,500.0,189.0,500.0,298.0,473.0,271.0
500.0,500.0,500.0,73.0,500.0,189.0,500.0,154.0,500.0,500.0
500.0,500.0,243.0,52.0,200.0,124.0,500.0,175.0,500.0,500.0
500.0,500.0,297.0,134.0,500.0,133.0,500.0,114.0,500.0,269.0
500.0,500.0,202.0,22.0,500.0,500.0,500.0,200.0,443.0,425.0
360.0,500.0,245.0,17.0,500.0,122.0,500.0,165.0,500.0,500.0
500.0,500.0,198.0,61.0,500.0,80.0,500.0,419.0,500.0,134.0
500.0,500.0,213.0,22.0,500.0,177.0,500.0,198.0,500.0,231.0
500.0,500.0,209.0,20.0,500.0,118.0,500.0,245.0,465.0,286.0
500.0,500.0,193.0,28.0,500.0,124.0,500.0,209.0,327.0,318.0
500.0,500.0,176.0,28.0,500.0,163.0,500.0,342.0,500.0,500.0
500.0,500.0,249.0,54.0,500.0,477.0,500.0,239.0,500.0,184.0
500.0,500.0,256.0,20.0,500.0,234.0,500.0,238.0,500.0,427.0
500.0,500.0,211.0,32.0,500.0,105.0,500.0,347.0,500.0,114.0
500.0,500.0,218.0,44.0,500.0,189.0,500.0,189.0,286.0,376.0
500.0,500.0,202.0,65.0,500.0,376.0,500.0,287.0,500.0,326.0
500.0,500.0,170.0,33.0,500.0,500.0,500.0,355.0,419.0,496.0
500.0,500.0,180.0,31.0,500.0,221.0,500.0,207.0,500.0,500.0
500.0,500.0,200.0,42.0,500.0,71.0,500.0,262.0,500.0,358.0
500.0,500.0,202.0,13.0,500.0,256.0,500.0,241.0,429.0,253.0
500.0,500.0,169.0,24.0,500.0,112.0,500.0,157.0,500.0,315.0
500.0,500.0,229.0,39.0,500.0,208.0,500.0,242.0,500.0,334.0
500.0,500.0,189.0,23.0,500.0,121.0,500.0,163.0,500.0,223.0
500.0,500.0,210.0,33.0,500.0,258.0,500.0,218.0,500.0,344.0
500.0,500.0,223.0,16.0,500.0,293.0,500.0,214.0,500.0,500.0
500.0,500.0,189.0,56.0,500.0,214.0,500.0,272.0,500.0,416.0
500.0,500.0,209.0,41.0,500.0,139.0,500.0,299.0,494.0,274.0
500.0,500.0,196.0,40.0,500.0,477.0,500.0,304.0,500.0,476.0
500.0,500.0,257.0,21.0,500.0,128.0,500.0,165.0,500.0,341.0
500.0,500.0,353.0,28.0,500.0,244.0,500.0,229.0,376.0,500.0
500.0,500.0,238.0,42.0,500.0,500.0,500.0,177.0,363.0,418.0
500.0,500.0,192.0,39.0,500.0,135.0,500.0,204.0,412.0,180.0
500.0,500.0,208.0,19.0,500.0,267.0,500.0,248.0,500.0,446.0
500.0,500.0,316.0,54.0,500.0,500.0,500.0,261.0,361.0,292.0
488.0,500.0,223.0,33.0,500.0,174.0,500.0,265.0,431.0,500.0
500.0,500.0,192.0,47.0,500.0,127.0,500.0,233.0,496.0,324.0
500.0,500.0,209.0,79.0,500.0,300.0,500.0,242.0,500.0,233.0
500.0,500.0,219.0,120.0,350.0,180.0,500.0,179.0,210.0,280.0
500.0,500.0,179.0,76.0,500.0,437.0,500.0,183.0,500.0,301.0
500.0,500.0,176.0,140.0,500.0,305.0,500.0,367.0,500.0,493.0
500.0,500.0,249.0,14.0,500.0,497.0,500.0,98.0,500.0,276.0
500.0,500.0,302.0,56.0,500.0,226.0,500.0,388.0,500.0,395.0
500.0,500.0,500.0,11.0,500.0,250.0,500.0,112.0,234.0,308.0
500.0,500.0,371.0,50.0,500.0,231.0,500.0,180.0,301.0,500.0
500.0,500.0,263.0,52.0,500.0,79.0,500.0,454.0,500.0,467.0
500.0,500.0,356.0,89.0,500.0,500.0,500.0,125.0,500.0,307.0
500.0,300.0,376.0,14.0,500.0,142.0,500.0,353.0,500.0,271.0
500.0,500.0,272.0,75.0,500.0,500.0,500.0,289.0,500.0,262.0
500.0,500.0,351.0,36.0,500.0,253.0,500.0,182.0,500.0,143.0
500.0,500.0,231.0,21.0,500.0,229.0,500.0,174.0,500.0,500.0
500.0,500.0,265.0,44.0,500.0,116.0,500.0,309.0,500.0,500.0
500.0,500.0,246.0,59.0,500.0,214.0,500.0,103.0,500.0,225.0
345.0,500.0,270.0,42.0,500.0,244.0,500.0,138.0,489.0,500.0
500.0,500.0,257.0,35.0,500.0,210.0,500.0,355.0,500.0,256.0
500.0,500.0,176.0,62.0,500.0,188.0,500.0,133.0,500.0,500.0
500.0,500.0,167.0,41.0,500.0,366.0,500.0,102.0,450.0,383.0
500.0,500.0,187.0,19.0,500.0,297.0,500.0,369.0,472.0,355.0
500.0,500.0,186.0,57.0,500.0,274.0,500.0,201.0,500.0,500.0
500.0,500.0,166.0,20.0,500.0,268.0,500.0,161.0,500.0,500.0
411.0,500.0,170.0,60.0,500.0,328.0,500.0,261.0,500.0,448.0
500.0,500.0,162.0,53.0,500.0,309.0,500.0,265.0,500.0,294.0
500.0,500.0,221.0,22.0,500.0,183.0,500.0,172.0,500.0,500.0
500.0,500.0,179.0,47.0,500.0,369.0,500.0,249.0,423.0,500.0
500.0,500.0,161.0,23.0,500.0,254.0,490.0,167.0,500.0,500.0
455.0,500.0,155.0,67.0,500.0,500.0,500.0,168.0,217.0,260.0
500.0,500.0,209.0,28.0,500.0,500.0,500.0,303.0,310.0,477.0
500.0,500.0,215.0,43.0,500.0,254.0,500.0,196.0,248.0,477.0
500.0,500.0,139.0,79.0,500.0,147.0,500.0,213.0,465.0,468.0
500.0,500.0,167.0,13.0,500.0,454.0,500.0,222.0,437.0,500.0
500.0,500.0,273.0,57.0,500.0,69.0,500.0,231.0,359.0,277.0
500.0,500.0,265.0,83.0,500.0,161.0,500.0,106.0,423.0,500.0
403.0,500.0,253.0,106.0,500.0,131.0,500.0,251.0,357.0,206.0
500.0,500.0,186.0,15.0,500.0,129.0,500.0,92.0,281.0,500.0
500.0,500.0,165.0,75.0,500.0,165.0,500.0,95.0,288.0,375.0
500.0,500.0,188.0,26.0,500.0,148.0,500.0,46.0,309.0,258.0
500.0,500.0,224.0,90.0,500.0,139.0,500.0,184.0,199.0,359.0
500.0,500.0,169.0,41.0,500.0,494.0,500.0,308.0,321.0,500.0
500.0,500.0,222.0,110.0,500.0,215.0,500.0,138.0,250.0,407.0
500.0,500.0,252.0,152.0,500.0,275.0,500.0,224.0,500.0,469.0
500.0,500.0,196.0,27.0,500.0,323.0,500.0,157.0,360.0,500.0
500.0,500.0,254.0,102.0,500.0,351.0,500.0,198.0,370.0,184.0
500.0,500.0,223.0,34.0,500.0,206.0,500.0,139.0,296.0,411.0
500.0,500.0,264.0,39.0,500.0,198.0,500.0,158.0,385.0,500.0
500.0,500.0,197.0,28.0,500.0,457.0,500.0,203.0,350.0,500.0
500.0,500.0,157.0,41.0,500.0,33.0,500.0,302.0,266.0,273.0
500.0,15.0,169.0,52.0,500.0,500.0,500.0,135.0,364.0,470.0
500.0,500.0,225.0,99.0,500.0,195.0,500.0,305.0,402.0,356.0
273.0,500.0,182.0,23.0,500.0,177.0,500.0,171.0,267.0,263.0
500.0,285.0,224.0,26.0,500.0,283.0,500.0,247.0,282.0,249.0
500.0,500.0,292.0,41.0,500.0,175.0,500.0,245.0,276.0,267.0
500.0,500.0,206.0,33.0,500.0,300.0,500.0,202.0,261.0,500.0
500.0,500.0,350.0,77.0,500.0,413.0,500.0,267.0,283.0,500.0
500.0,500.0,222.0,20.0,500.0,471.0,500.0,171.0,373.0,130.0
500.0,500.0,202.0,42.0,500.0,176.0,500.0,416.0,500.0,500.0
500.0,500.0,272.0,40.0,500.0,144.0,500.0,408.0,369.0,135.0
315.0,500.0,305.0,14.0,431.0,374.0,500.0,280.0,387.0,190.0
500.0,500.0,205.0,61.0,500.0,254.0,500.0,196.0,293.0,500.0
426.0,500.0,292.0,16.0,500.0,112.0,500.0,188.0,429.0,500.0
265.0,500.0,186.0,35.0,500.0,460.0,500.0,270.0,259.0,329.0
500.0,500.0,400.0,86.0,500.0,190.0,500.0,174.0,297.0,477.0
130.0,500.0,219.0,29.0,500.0,267.0,500.0,92.0,252.0,147.0
379.0,290.0,245.0,25.0,500.0,299.0,500.0,195.0,338.0,500.0
397.0,500.0,238.0,98.0,500.0,109.0,500.0,140.0,248.0,104.0
448.0,500.0,390.0,12.0,500.0,500.0,500.0,216.0,405.0,181.0
239.0,500.0,292.0,77.0,500.0,329.0,500.0,146.0,386.0,472.0
219.0,500.0,301.0,77.0,500.0,64.0,500.0,327.0,500.0,331.0
306.0,500.0,298.0,113.0,500.0,436.0,500.0,208.0,500.0,360.0
305.0,500.0,308.0,54.0,500.0,215.0,500.0,196.0,500.0,156.0
192.0,500.0,226.0,38.0,500.0,166.0,500.0,207.0,352.0,136.0
113.0,500.0,292.0,115.0,500.0,175.0,500.0,159.0,438.0,236.0
193.0,500.0,220.0,117.0,500.0,365.0,500.0,163.0,500.0,285.0
305.0,500.0,213.0,42.0,500.0,198.0,500.0,345.0,383.0,193.0
245.0,280.0,253.0,27.0,500.0,500.0,500.0,280.0,441.0,398.0
214.0,500.0,243.0,25.0,500.0,293.0,500.0,288.0,345.0,500.0
226.0,500.0,336.0,25.0,500.0,487.0,500.0,226.0,500.0,251.0
186.0,500.0,280.0,90.0,500.0,262.0,500.0,206.0,500.0,500.0
147.0,500.0,236.0,59.0,500.0,500.0,344.0,221.0,408.0,500.0
214.0,500.0,224.0,26.0,500.0,174.0,500.0,500.0,465.0,376.0
216.0,500.0,228.0,48.0,500.0,355.0,500.0,285.0,500.0,388.0
196.0,500.0,248.0,33.0,500.0,369.0,500.0,325.0,500.0,500.0
238.0,500.0,201.0,77.0,500.0,500.0,500.0,234.0,500.0,189.0
221.0,459.0,279.0,149.0,500.0,198.0,500.0,297.0,388.0,216.0
237.0,500.0,344.0,15.0,500.0,472.0,461.0,361.0,462.0,280.0
251.0,500.0,235.0,62.0,500.0,193.0,500.0,219.0,500.0,279.0
308.0,500.0,290.0,42.0,500.0,396.0,500.0,250.0,500.0,500.0
296.0,500.0,240.0,66.0,500.0,217.0,500.0,334.0,412.0,143.0
337.0,500.0,251.0,15.0,500.0,329.0,500.0,340.0,500.0,283.0
323.0,500.0,229.0,99.0,500.0,157.0,500.0,233.0,500.0,89.0
270.0,500.0,230.0,35.0,500.0,500.0,500.0,172.0,500.0,403.0
152.0,500.0,453.0,54.0,500.0,268.0,500.0,135.0,500.0,296.0
420.0,500.0,265.0,41.0,500.0,500.0,500.0,285.0,500.0,301.0
338.0,500.0,314.0,36.0,500.0,500.0,500.0,190.0,500.0,253.0
382.0,500.0,243.0,119.0,500.0,171.0,500.0,239.0,500.0,500.0
438.0,500.0,339.0,56.0,500.0,198.0,500.0,288.0,500.0,176.0
254.0,500.0,500.0,123.0,500.0,500.0,500.0,220.0,500.0,500.0
500.0,222.0,367.0,50.0,500.0,315.0,500.0,113.0,500.0,500.0
500.0,487.0,338.0,60.0,500.0,314.0,500.0,197.0,478.0,222.0
500.0,500.0,410.0,41.0,500.0,31.0,500.0,432.0,348.0,248.0
472.0,500.0,423.0,39.0,500.0,235.0,500.0,118.0,500.0,259.0
390.0,500.0,352.0,62.0,500.0,209.0,500.0,295.0,500.0,500.0
500.0,500.0,500.0,37.0,500.0,500.0,500.0,167.0,500.0,265.0
500.0,500.0,500.0,111.0,500.0,500.0,500.0,129.0,500.0,500.0
500.0,500.0,500.0,126.0,500.0,500.0,500.0,234.0,500.0,324.0
329.0,500.0,500.0,86.0,500.0,500.0,500.0,184.0,500.0,343.0
500.0,500.0,500.0,98.0,500.0,202.0,500.0,188.0,500.0,500.0
500.0,500.0,500.0,47.0,500.0,500.0,500.0,254.0,491.0,500.0
500.0,500.0,391.0,125.0,500.0,359.0,500.0,163.0,500.0,500.0
500.0,500.0,486.0,112.0,500.0,145.0,500.0,199.0,500.0,500.0
500.0,500.0,500.0,17.0,500.0,241.0,500.0,211.0,500.0,289.0
86.0,500.0,500.0,35.0,500.0,255.0,500.0,500.0,500.0,394.0
500.0,500.0,500.0,24.0,500.0,500.0,500.0,168.0,500.0,500.0
500.0,500.0,497.0,30.0,500.0,134.0,500.0,372.0,321.0,500.0
500.0,500.0,500.0,34.0,500.0,181.0,500.0,240.0,382.0,431.0
438.0,500.0,500.0,79.0,500.0,455.0,500.0,274.0,500.0,500.0
500.0,500.0,500.0,10.0,500.0,175.0,500.0,479.0,469.0,275.0
500.0,500.0,500.0,19.0,500.0,122.0,500.0,159.0,145.0,277.0
323.0,500.0,500.0,137.0,500.0,364.0,500.0,186.0,500.0,196.0
500.0,500.0,500.0,54.0,500.0,500.0,500.0,290.0,417.0,364.0
500.0,500.0,500.0,133.0,500.0,291.0,500.0,465.0,500.0,310.0
500.0,500.0,500.0,56.0,500.0,500.0,500.0,135.0,355.0,218.0
500.0,500.0,500.0,24.0,500.0,500.0,500.0,262.0,500.0,315.0
500.0,500.0,500.0,44.0,500.0,500.0,500.0,361.0,463.0,335.0
500.0,500.0,500.0,120.0,500.0,306.0,370.0,218.0,361.0,353.0
500.0,500.0,500.0,25.0,500.0,141.0,500.0,418.0,230.0,200.0
500.0,500.0,500.0,202.0,500.0,436.0,449.0,345.0,500.0,136.0
152.0,500.0,500.0,38.0,500.0,331.0,442.0,368.0,399.0,382.0
500.0,500.0,500.0,41.0,500.0,173.0,500.0,240.0,454.0,500.0
500.0,500.0,500.0,56.0,500.0,299.0,293.0,101.0,488.0,254.0
500.0,244.0,500.0,34.0,500.0,500.0,500.0,500.0,436.0,500.0
500.0,500.0,500.0,16.0,500.0,424.0,500.0,283.0,287.0,398.0
500.0,500.0,500.0,38.0,500.0,500.0,500.0,329.0,500.0,206.0
500.0,500.0,500.0,110.0,500.0,500.0,500.0,331.0,500.0,500.0
500.0,500.0,500.0,30.0,500.0,431.0,379.0,203.0,500.0,500.0
500.0,500.0,500.0,62.0,500.0,244.0,500.0,198.0,500.0,449.0
500.0,500.0,500.0,165.0,500.0,456.0,464.0,260.0,500.0,408.0
247.0,500.0,500.0,19.0,500.0,116.0,450.0,39.0,500.0,500.0
500.0,500.0,493.0,45.0,500.0,361.0,500.0,203.0,500.0,500.0
500.0,500.0,500.0,48.0,500.0,152.0,500.0,245.0,500.0,500.0
500.0,124.0,487.0,49.0,500.0,500.0,500.0,480.0,491.0,500.0
500.0,500.0,265.0,34.0,500.0,111.0,500.0,168.0,500.0,443.0
500.0,500.0,41.0,102.0,500.0,72.0,500.0,121.0,500.0,500.0
500.0,500.0,314.0,40.0,500.0,444.0,500.0,500.0,500.0,500.0
500.0,500.0,231.0,119.0,500.0,381.0,500.0,199.0,500.0,197.0
500.0,500.0,283.0,81.0,500.0,500.0,500.0,164.0,487.0,500.0
500.0,500.0,234.0,53.0,500.0,183.0,500.0,342.0,500.0,500.0
500.0,500.0,227.0,67.0,500.0,302.0,500.0,165.0,500.0,500.0
500.0,500.0,267.0,154.0,500.0,254.0,500.0,326.0,500.0,500.0
500.0,500.0,292.0,65.0,500.0,427.0,500.0,341.0,500.0,500.0
500.0,500.0,282.0,113.0,500.0,340.0,500.0,409.0,500.0,500.0
500.0,500.0,267.0,18.0,500.0,229.0,500.0,284.0,500.0,140.0
500.0,500.0,277.0,53.0,500.0,296.0,500.0,480.0,500.0,404.0
500.0,500.0,293.0,44.0,500.0,280.0,500.0,229.0,500.0,489.0
132.0,500.0,267.0,57.0,500.0,462.0,500.0,153.0,500.0,297.0
453.0,500.0,270.0,43.0,500.0,500.0,500.0,240.0,500.0,320.0
500.0,500.0,339.0,74.0,500.0,244.0,500.0,348.0,500.0,269.0
500.0,500.0,340.0,40.0,500.0,226.0,500.0,175.0,204.0,354.0
500.0,500.0,411.0,30.0,500.0,332.0,500.0,421.0,500.0,500.0
500.0,500.0,386.0,25.0,500.0,193.0,500.0,131.0,500.0,248.0
500.0,500.0,381.0,20.0,500.0,327.0,500.0,394.0,500.0,500.0
249.0,500.0,500.0,56.0,500.0,151.0,500.0,110.0,500.0,421.0
256.0,500.0,500.0,84.0,500.0,249.0,500.0,446.0,453.0,500.0
500.0,500.0,500.0,73.0,500.0,500.0,500.0,254.0,500.0,500.0
500.0,500.0,500.0,139.0,500.0,500.0,500.0,147.0,482.0,239.0
500.0,500.0,500.0,66.0,500.0,351.0,500.0,212.0,427.0,245.0
500.0,500.0,500.0,103.0,500.0,500.0,500.0,210.0,500.0,446.0
500.0,500.0,500.0,162.0,500.0,275.0,500.0,280.0,468.0,495.0
500.0,500.0,500.0,14.0,500.0,500.0,500.0,285.0,500.0,413.0
500.0,500.0,500.0,40.0,500.0,500.0,500.0,174.0,348.0,417.0
500.0,500.0,500.0,85.0,500.0,336.0,500.0,259.0,461.0,500.0
500.0,500.0,500.0,67.0,500.0,34.0,500.0,229.0,500.0,297.0
500.0,500.0,500.0,47.0,500.0,133.0,500.0,255.0,453.0,228.0
500.0,500.0,500.0,156.0,500.0,210.0,500.0,261.0,500.0,259.0
500.0,500.0,500.0,181.0,500.0,447.0,500.0,213.0,500.0,500.0
500.0,500.0,500.0,83.0,500.0,477.0,500.0,324.0,500.0,262.0
500.0,500.0,500.0,137.0,500.0,500.0,500.0,167.0,500.0,282.0
500.0,500.0,500.0,27.0,500.0,407.0,500.0,408.0,500.0,391.0
500.0,500.0,500.0,33.0,500.0,500.0,500.0,223.0,500.0,303.0
500.0,500.0,487.0,101.0,500.0,500.0,500.0,154.0,500.0,500.0
500.0,500.0,433.0,29.0,500.0,199.0,500.0,140.0,500.0,426.0
500.0,385.0,329.0,44.0,500.0,429.0,500.0,500.0,433.0,272.0
500.0,500.0,338.0,50.0,500.0,196.0,500.0,176.0,500.0,324.0
500.0,500.0,279.0,67.0,500.0,308.0,500.0,208.0,500.0,500.0
500.0,500.0,350.0,19.0,500.0,229.0,500.0,233.0,500.0,500.0
500.0,500.0,320.0,99.0,500.0,436.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,82.0,500.0,500.0,500.0,349.0,298.0,500.0
413.0,500.0,500.0,58.0,500.0,219.0,500.0,197.0,500.0,500.0
500.0,500.0,500.0,272.0,500.0,441.0,500.0,139.0,410.0,500.0
500.0,500.0,500.0,100.0,195.0,482.0,500.0,257.0,500.0,500.0
500.0,500.0,500.0,45.0,500.0,500.0,500.0,76.0,500.0,500.0
500.0,500.0,500.0,89.0,500.0,234.0,500.0,211.0,361.0,500.0
500.0,500.0,500.0,167.0,500.0,434.0,500.0,246.0,500.0,500.0
500.0,500.0,500.0,76.0,500.0,500.0,500.0,431.0,486.0,500.0
500.0,500.0,500.0,78.0,500.0,291.0,500.0,399.0,429.0,206.0
421.0,500.0,500.0,24.0,500.0,402.0,500.0,431.0,500.0,435.0
500.0,500.0,500.0,40.0,500.0,500.0,500.0,239.0,500.0,362.0
500.0,500.0,500.0,122.0,500.0,500.0,500.0,188.0,500.0,500.0
500.0,500.0,500.0,204.0,500.0,427.0,500.0,170.0,425.0,500.0
500.0,264.0,500.0,98.0,500.0,237.0,500.0,252.0,500.0,500.0
500.0,500.0,500.0,35.0,500.0,361.0,500.0,234.0,500.0,433.0
500.0,126.0,334.0,86.0,500.0,332.0,473.0,248.0,494.0,435.0
500.0,236.0,500.0,49.0,500.0,117.0,359.0,124.0,436.0,387.0
500.0,500.0,500.0,86.0,500.0,316.0,500.0,416.0,500.0,500.0
500.0,500.0,500.0,104.0,161.0,253.0,500.0,224.0,458.0,329.0
500.0,500.0,478.0,30.0,500.0,500.0,500.0,230.0,258.0,427.0
500.0,500.0,500.0,118.0,500.0,500.0,500.0,249.0,500.0,470.0
500.0,500.0,500.0,37.0,500.0,430.0,500.0,143.0,294.0,500.0
500.0,500.0,304.0,34.0,500.0,500.0,500.0,182.0,499.0,500.0
500.0,500.0,500.0,65.0,500.0,327.0,500.0,228.0,477.0,167.0
500.0,500.0,500.0,48.0,500.0,500.0,500.0,257.0,500.0,500.0
500.0,384.0,500.0,23.0,500.0,263.0,500.0,235.0,500.0,263.0
500.0,500.0,500.0,27.0,500.0,304.0,500.0,243.0,381.0,500.0
500.0,500.0,500.0,63.0,500.0,201.0,500.0,320.0,500.0,369.0
500.0,500.0,500.0,158.0,500.0,153.0,500.0,500.0,494.0,158.0
500.0,49.0,500.0,53.0,500.0,177.0,500.0,182.0,453.0,500.0
500.0,500.0,500.0,119.0,500.0,500.0,500.0,500.0,496.0,433.0
500.0,500.0,500.0,102.0,193.0,500.0,500.0,162.0,432.0,393.0
500.0,500.0,500.0,90.0,149.0,500.0,500.0,462.0,301.0,500.0
500.0,500.0,500.0,52.0,354.0,500.0,500.0,327.0,500.0,500.0
500.0,500.0,500.0,24.0,500.0,272.0,500.0,145.0,448.0,188.0
500.0,449.0,500.0,55.0,80.0,360.0,500.0,390.0,460.0,130.0
500.0,500.0,500.0,113.0,40.0,186.0,500.0,500.0,489.0,480.0
500.0,500.0,500.0,142.0,453.0,203.0,500.0,157.0,500.0,269.0
500.0,500.0,500.0,25.0,32.0,363.0,500.0,255.0,309.0,500.0
500.0,500.0,500.0,88.0,89.0,226.0,500.0,250.0,500.0,216.0
500.0,500.0,500.0,58.0,500.0,239.0,500.0,463.0,500.0,500.0
500.0,500.0,500.0,126.0,500.0,205.0,500.0,472.0,500.0,134.0
500.0,500.0,500.0,66.0,341.0,314.0,500.0,258.0,500.0,500.0
500.0,500.0,500.0,77.0,447.0,500.0,500.0,256.0,500.0,500.0
500.0,500.0,500.0,40.0,500.0,258.0,500.0,427.0,500.0,500.0
500.0,500.0,500.0,97.0,500.0,427.0,500.0,276.0,500.0,441.0
500.0,500.0,500.0,76.0,500.0,375.0,500.0,115.0,461.0,480.0
500.0,477.0,500.0,120.0,403.0,380.0,500.0,221.0,500.0,500.0
500.0,500.0,500.0,150.0,500.0,500.0,500.0,255.0,500.0,228.0
500.0,500.0,500.0,93.0,500.0,368.0,500.0,186.0,479.0,500.0
500.0,500.0,500.0,51.0,500.0,310.0,500.0,251.0,440.0,500.0
500.0,329.0,500.0,115.0,500.0,500.0,500.0,319.0,456.0,245.0
500.0,478.0,487.0,153.0,500.0,335.0,500.0,233.0,500.0,500.0
500.0,500.0,500.0,40.0,500.0,395.0,500.0,465.0,500.0,500.0
500.0,455.0,500.0,123.0,500.0,291.0,500.0,281.0,500.0,500.0
500.0,227.0,500.0,88.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,64.0,500.0,456.0,500.0,208.0,500.0,500.0
500.0,500.0,500.0,21.0,500.0,500.0,500.0,488.0,486.0,500.0
500.0,500.0,500.0,113.0,500.0,500.0,500.0,385.0,500.0,283.0
500.0,500.0,500.0,128.0,500.0,275.0,500.0,256.0,477.0,500.0
149.0,500.0,261.0,145.0,500.0,289.0,500.0,352.0,500.0,254.0
500.0,500.0,500.0,30.0,500.0,332.0,500.0,459.0,500.0,318.0
500.0,500.0,500.0,69.0,500.0,500.0,500.0,305.0,389.0,500.0
500.0,500.0,500.0,20.0,500.0,500.0,484.0,254.0,500.0,500.0
500.0,500.0,500.0,78.0,500.0,500.0,500.0,158.0,461.0,440.0
500.0,500.0,500.0,36.0,500.0,500.0,500.0,349.0,500.0,500.0
500.0,500.0,500.0,37.0,500.0,207.0,500.0,42.0,426.0,154.0
500.0,500.0,500.0,17.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,14.0,500.0,360.0,500.0,173.0,500.0,457.0
500.0,500.0,500.0,115.0,500.0,500.0,500.0,293.0,420.0,500.0
500.0,500.0,500.0,22.0,500.0,500.0,500.0,231.0,500.0,500.0
500.0,500.0,500.0,122.0,500.0,500.0,500.0,185.0,500.0,234.0
500.0,259.0,500.0,77.0,500.0,190.0,400.0,232.0,500.0,408.0
500.0,500.0,500.0,54.0,500.0,229.0,500.0,166.0,500.0,500.0
500.0,500.0,500.0,51.0,500.0,500.0,500.0,259.0,500.0,450.0
500.0,500.0,500.0,95.0,500.0,267.0,500.0,155.0,500.0,245.0
500.0,500.0,500.0,79.0,500.0,500.0,500.0,182.0,462.0,327.0
500.0,500.0,500.0,42.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,102.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,135.0,500.0,192.0,500.0,97.0,500.0,332.0
253.0,500.0,500.0,63.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,78.0,500.0,239.0,500.0,162.0,500.0,192.0
500.0,500.0,500.0,24.0,468.0,158.0,500.0,275.0,500.0,303.0
500.0,500.0,31.0,158.0,354.0,242.0,500.0,261.0,500.0,303.0
500.0,500.0,500.0,30.0,500.0,273.0,500.0,500.0,500.0,396.0
500.0,500.0,407.0,15.0,500.0,500.0,500.0,408.0,500.0,475.0
500.0,500.0,18.0,31.0,500.0,398.0,500.0,231.0,500.0,258.0
500.0,500.0,500.0,189.0,500.0,131.0,500.0,500.0,500.0,403.0
500.0,500.0,500.0,207.0,500.0,153.0,500.0,146.0,500.0,500.0
500.0,500.0,500.0,83.0,500.0,385.0,500.0,191.0,500.0,484.0
500.0,500.0,149.0,95.0,500.0,244.0,500.0,313.0,500.0,500.0
500.0,500.0,500.0,39.0,500.0,133.0,500.0,304.0,500.0,384.0
500.0,500.0,500.0,177.0,500.0,192.0,500.0,397.0,500.0,500.0
500.0,500.0,500.0,25.0,500.0,370.0,500.0,273.0,500.0,408.0
500.0,500.0,500.0,63.0,500.0,500.0,500.0,217.0,500.0,191.0
422.0,500.0,500.0,201.0,500.0,483.0,500.0,157.0,500.0,500.0
500.0,500.0,500.0,70.0,500.0,264.0,500.0,174.0,500.0,500.0
296.0,207.0,500.0,37.0,475.0,339.0,192.0,152.0,500.0,438.0
500.0,500.0,500.0,87.0,500.0,395.0,500.0,246.0,469.0,500.0
500.0,500.0,500.0,61.0,333.0,336.0,500.0,117.0,500.0,487.0
500.0,500.0,500.0,156.0,500.0,363.0,500.0,481.0,500.0,500.0
500.0,500.0,500.0,23.0,500.0,210.0,500.0,500.0,500.0,363.0
500.0,500.0,500.0,37.0,500.0,112.0,500.0,102.0,500.0,500.0
500.0,500.0,500.0,36.0,500.0,187.0,500.0,298.0,500.0,500.0
500.0,500.0,500.0,74.0,500.0,166.0,500.0,404.0,500.0,255.0
500.0,500.0,500.0,195.0,500.0,223.0,500.0,365.0,500.0,328.0
500.0,500.0,500.0,51.0,500.0,325.0,461.0,275.0,500.0,433.0
500.0,500.0,500.0,98.0,500.0,416.0,500.0,463.0,500.0,453.0
500.0,500.0,500.0,65.0,500.0,228.0,500.0,500.0,500.0,445.0
500.0,500.0,500.0,81.0,500.0,221.0,500.0,180.0,500.0,302.0
500.0,500.0,500.0,66.0,500.0,241.0,500.0,266.0,500.0,256.0
500.0,500.0,500.0,130.0,500.0,406.0,500.0,281.0,500.0,349.0
500.0,500.0,500.0,86.0,500.0,409.0,500.0,371.0,500.0,460.0
500.0,500.0,500.0,104.0,500.0,130.0,500.0,327.0,500.0,456.0
500.0,500.0,500.0,105.0,500.0,143.0,500.0,265.0,500.0,232.0
500.0,500.0,500.0,69.0,500.0,241.0,500.0,250.0,500.0,245.0
500.0,500.0,500.0,38.0,500.0,301.0,500.0,333.0,500.0,138.0
500.0,500.0,500.0,49.0,500.0,492.0,500.0,113.0,500.0,500.0
