Agent 1,Agent 2,Agent 3,Agent 4,Agent 5,Agent 6,Agent 7,Agent 8,Agent 9,Agent 10
-127.43515699785118,-144.3427876294088,-189.37633994478512,-341.05281810651417,-126.78710054422183,-139.17604212256697,-70.16843876968346,-152.47055254888664,-157.32458760652509,-177.62304977143032
-356.54630953772926,-116.82196880292474,-74.89656434752204,-257.68275839090427,-307.29802703338567,-71.22932501543508,-98.41498408734536,-176.40864691472518,-61.38938549323461,-117.41818454724704
-397.55252945898826,-104.63873728672515,-15.958372936799677,-139.55346041145583,-274.2910395093021,-138.3260171444258,-372.2375015627249,-340.0222254551843,-345.25525690362997,-181.84239248585456
-460.62328822053564,-218.77458285683252,3.4330991784479465,-122.85893588069987,-74.87712148240877,-362.00456905637634,-113.22804572456107,-116.03305383693728,-168.593216145397,-358.4787308337754
-59.36498562296139,-92.19800453413436,-529.904159085413,-302.464988864188,-270.47472230437774,-302.92499756509363,-429.9921116046197,-117.58681655338636,-96.71394727747456,-310.1233486324861
-169.2398333705057,-374.22537480390173,-85.23662214715641,-287.3096262075019,-164.41519633877306,-437.9891357697985,-249.96501083218905,-66.21444592733845,-526.2710965923152,-110.68366349919361
-132.174173615313,-98.13447597983767,-129.4799706557361,-75.33057695988869,-298.15728969346253,-306.4426617598861,-161.17522713304527,-57.047720821522205,-171.98486406153478,-188.84896923206915
-111.87351654142229,-229.40662341682093,-371.8663474022309,-189.2200082950103,-132.237138691447,-292.35124731562837,-144.54826383067956,-102.09510858408515,-87.40313775764841,-63.40446545440312
-178.25194259811857,-172.23391323869947,-301.0166903313325,-87.66000214949871,-388.24738017634814,-119.36750783353381,-124.8051548436046,-129.86070307086598,-84.51187431076926,-83.5917937331397
-80.40375384582518,-192.38408506587479,-373.08823636573146,-237.71333200656554,-110.11951042477833,-95.03979089174678,-289.0169001747097,-117.14517692322242,-106.79501366705425,-65.02865000279274
32.50612566786893,-341.9075661438503,-66.93295879018436,-115.42677199933568,-190.85863013009043,-129.50663461784558,-251.0872430006786,-162.21783231400383,-115.97018275988162,-88.74766294137576
-142.75442505097138,-317.84721477954207,-214.6702072417358,-130.99795064138414,-187.23428000925315,-524.3723179743681,-267.34824392516634,-163.05896348043473,-93.4235824684468,-216.1380212873821
-272.3091338853491,-107.56399497234106,-93.0023055731231,-306.8110366760865,-179.30868840825553,-392.33639845986556,-417.68066890089744,22.534920230430657,-121.77223711336083,-98.68650461597132
