Agent 1,Agent 2,Agent 3,Agent 4,Agent 5,Agent 6,Agent 7,Agent 8,Agent 9,Agent 10
-251.21740361185175,-119.7864267527498,-110.16330539207654,-222.37001422826643,-186.90662551160216,-197.57473444374347,-452.87578922845836,5.81936604357125,-267.2759905002224,-452.00936088248335
-102.26507279791872,-205.91136819990004,-8.250047439236425,-103.72471513274299,1.047210839100245,-95.36235878272113,-320.9975085998649,-226.2994188359898,-354.33139981445424,-145.07604895780239
-223.9225179397423,-28.20499882515729,-226.72542144216843,-165.65093157560847,-4.994258165378824,37.677808684706775,-341.0757680401406,-151.95545048227714,-112.35805725699078,-79.68280780443249
-63.70039444005578,-197.32771598309466,-112.74016570271198,-456.8136281452042,-41.47472567920719,-96.62787245437067,-133.68121352784289,-140.0323192527228,-152.9568607212973,-150.08395442636186
-227.7870232308089,-187.55825574056826,-133.48151447238618,-94.39328187814846,-123.82582118317606,-213.37757187353498,-158.55372134527357,-134.38320197129968,-240.14210980388265,-103.9028551456468
-143.67032866296154,-179.310053208618,-122.07805006461055,-107.94634572571877,-101.10981523771024,-126.0237779882373,-54.37909109882418,-118.36215718990634,-435.2404262424203,-158.1839421805696
-110.99028794301871,-131.64820215089114,-193.9864978094337,-114.94214154303125,-121.80262090567676,1.2834685399462558,-79.4851994013572,-228.50598250129104,-426.3803291281063,-71.47611490071084
-128.8354270817143,-241.9179271690864,-175.97791139796186,-180.10692225247044,-614.068784778994,-199.59823404605794,-380.1787963906938,-185.51883301845757,-329.29008960363217,-431.85465539108264
-182.356119187091,-115.4157324921452,-53.927675974797125,-201.4546769764071,-134.8550745427316,-159.86610237085782,-166.64318024845898,-161.54785293655863,-344.9863941408995,-106.03320504459589
-351.79753528329957,-67.36684975010522,-134.67767785424184,-106.29673244711675,-533.433368691638,-263.73323965056636,-91.83748062417351,-141.31278954948039,-312.42606361621677,-145.59339121836177
-164.69485476250122,-85.53749704770868,-79.71633603864896,-147.44916171014785,-170.402946684457,-403.19966139634107,-10.37713696489358,-327.79402099722773,-245.4266326643887,-249.10574468866378
-84.23507899908282,-13.375302667956873,-127.12899348448083,-125.41052753620221,-332.40772385251864,-134.48883717073628,-319.49432209722767,-93.91571008035847,-235.13925794743847,-152.9196497368057
-284.58466647727033,-56.44046482834747,-202.65138403460838,-181.18346637863584,-191.43256434160708,-54.09393284088646,-98.81073856901847,-129.28509944179862,-381.34088304287206,-108.42276175091021
-324.5169702899867,-127.99268985261058,-137.3177656860633,-146.9386731339483,-61.66404850567764,-115.04092117467636,-182.92290353244812,-92.77072733062784,-229.7140084905102,-69.30756922525435
